:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Jul 18 15:46:40 2005;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../../padio.xls;;;;;;;;;;;;
;;Default;W_NO_PARENT;TESTBENCH;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;TESTBENCH;a_clk;;VHDL;a_clk;rtl;;a_clk_rtl_conf;;
;;Default;a_clk;control;;VHDL;a_fsm;rtl;;a_fsm_rtl_conf;;
;;Default;u_ddrv4;d_ls_hr;;VHDL;ddrv;rtl;;d_ls_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ls_min;;VHDL;ddrv;rtl;;d_ls_min_RTL_CONF;;
;;Default;u_ddrv4;d_ms_hr;;VHDL;ddrv;rtl;;d_ms_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ms_min;;VHDL;ddrv;rtl;;d_ms_min_RTL_CONF;;
;;Default;ios;ioblock_0;;vhdl;ioblock0_e;rtl;;ioblock0_e_conf;;
;;Default;ios;ioblock_1;;vhdl;ioblock1_e;rtl;;ioblock1_e_conf;;
;;Default;ios;ioblock_2;;vhdl;ioblock2_e;rtl;;ioblock2_e_conf;;
;;Default;ios;ioblock_3;;vhdl;ioblock3_e;rtl;;ioblock3_e_conf;;
;G # i = 1 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_g_i_1;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 33 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_g_i_33;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 34 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_g_i_34;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 2 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_g_o_2;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 35 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_g_o_35;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 36 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_g_o_36;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 39 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_r_io3_39;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;G # i = 40 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_r_io3_40;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;G # i = 12 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_12;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 13 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_13;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 14 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_14;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 15 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_15;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 16 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_16;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 17 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_17;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 18 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_18;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 31 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_r_iou_31;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;G # i = 32 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_r_iou_32;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;;Default;a_clk;ios;;vhdl;ios_e;rtl;;ios_e_conf;;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_1;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::iocell: ioc_g_i# ::ispin: 1# ::pin: 1;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_12;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 12;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_13;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 13;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_14;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 14;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_15;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 15;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_16;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 16;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_17;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 17;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_18;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 18;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_2;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::iocell: ioc_g_o# ::pin: 1;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_31;;VHDL;w_data2;rtl;;w_data2_conf;# ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 31;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_32;;VHDL;w_data3;rtl;;w_data3_conf;# ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 32;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_33;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::iocell: ioc_g_i# ::ispin: 1# ::pin: 33;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_34;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::iocell: ioc_g_i# ::ispin: 1# ::pin: 34;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_35;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::iocell: ioc_g_o# ::ispin: 1# ::pin: 35;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_36;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::iocell: ioc_g_o# ::ispin: 1# ::pin: 36;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_37;;VHDL;w_pad_dir;rtl;;w_pad_dir_conf;# ::ispin: 1# ::pin: 37;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_38;;VHDL;w_pad_dire;rtl;;w_pad_dire_conf;# ::ispin: 1# ::pin: 38;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_39;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 39;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_40;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 40;
;;Default;a_clk;pad_pads;;VHDL;pad_pads_e;rtl;;pad_pads_e_conf;;
;;Default;a_clk;test_ctrl;;vhdl;testctrl_e;rtl;;testctrl_e_rtl_conf;;
;;Default;a_clk;u0_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u1_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u2_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u3_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;u_ddrv4;u_and_f;;VHDL;and_f;rtl;;u_and_f_RTL_CONF;;
;;Default;a_clk;u_counter;;VHDL;count4;rtl;;count4_rtl_conf;;
;;Default;a_clk;u_ddrv4;;VHDL;ddrv4;rtl;;ddrv4_rtl_conf;;
;;Default;a_clk;u_keypad;;VHDL;keypad;rtl;;keypad_rtl_conf;;
;;Default;a_clk;u_keyscan;;VHDL;keyscan;rtl;;keyscan_rtl_conf;;
;;Default;a_clk;u_timegen;;VHDL;timegen;rtl;;timegen_rtl_conf;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
;G # i = 15 #$i (12..17),/ioc_(\w_\w+)_$i/;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_15;;ioc_r_io_15/nand_out;ioc_r_io_16/nand_in;out to in;# Generator parsed /
;G # i = 16 #$i (12..17),/ioc_(\w_\w+)_$i/;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_16;;ioc_r_io_16/nand_out;ioc_r_io_17/nand_in;out to in;# Generator parsed /
;G # i = 17 #$i (12..17),/ioc_(\w_\w+)_$i/;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_17;;ioc_r_io_17/nand_out;ioc_r_io_18/nand_in;out to in;# Generator parsed /
;G1 #/(ioc_\w_\w+_12)/;NAND_TREE;Test;tclk;std_ulogic;;;S;nand_out_2;;ioc_g_o_2/nand_out,  ioblock_0/p_mix_nand_out_2_go;ioc_r_io_12/nand_in,  ioblock_1/p_mix_nand_out_2_gi;Links ...;# Generator parsed /
;;Top;Control;clk;std_ulogic;;;S;one_minute;;u_timegen/one_minute;u_counter/one_minute;;
;;Top;Control;clk;std_ulogic;;;S;one_sec_pulse;;u_timegen/one_second;control/one_second;;
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_1;;pad_1/di,  pad_pads/p_mix_pad_di_1_go;ioc_g_i_1/p_di,  ioblock_0/p_mix_pad_di_1_gi,  ios/p_mix_pad_di_1_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_12;;pad_12/di,  pad_pads/p_mix_pad_di_12_go;ioc_r_io_12/p_di,  ioblock_1/p_mix_pad_di_12_gi,  ios/p_mix_pad_di_12_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_13;;pad_13/di,  pad_pads/p_mix_pad_di_13_go;ioc_r_io_13/p_di,  ioblock_1/p_mix_pad_di_13_gi,  ios/p_mix_pad_di_13_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_14;;pad_14/di,  pad_pads/p_mix_pad_di_14_go;ioc_r_io_14/p_di,  ioblock_1/p_mix_pad_di_14_gi,  ios/p_mix_pad_di_14_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_15;;pad_15/di,  pad_pads/p_mix_pad_di_15_go;ioc_r_io_15/p_di,  ioblock_1/p_mix_pad_di_15_gi,  ios/p_mix_pad_di_15_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_16;;pad_16/di,  pad_pads/p_mix_pad_di_16_go;ioc_r_io_16/p_di,  ioblock_1/p_mix_pad_di_16_gi,  ios/p_mix_pad_di_16_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_17;;pad_17/di,  pad_pads/p_mix_pad_di_17_go;ioc_r_io_17/p_di,  ioblock_1/p_mix_pad_di_17_gi,  ios/p_mix_pad_di_17_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_18;;pad_18/di,  pad_pads/p_mix_pad_di_18_go;ioc_r_io_18/p_di,  ioblock_1/p_mix_pad_di_18_gi,  ios/p_mix_pad_di_18_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_31;;pad_31/di,  pad_pads/p_mix_pad_di_31_go;ioc_r_iou_31/p_di,  ioblock_3/p_mix_pad_di_31_gi,  ios/p_mix_pad_di_31_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_32;;pad_32/di,  pad_pads/p_mix_pad_di_32_go;ioc_r_iou_32/p_di,  ioblock_3/p_mix_pad_di_32_gi,  ios/p_mix_pad_di_32_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_33;;pad_33/di,  pad_pads/p_mix_pad_di_33_go;ioc_g_i_33/p_di,  ioblock_3/p_mix_pad_di_33_gi,  ios/p_mix_pad_di_33_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_34;;pad_34/di,  pad_pads/p_mix_pad_di_34_go;ioc_g_i_34/p_di,  ioblock_3/p_mix_pad_di_34_gi,  ios/p_mix_pad_di_34_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_39;;pad_39/di,  pad_pads/p_mix_pad_di_39_go;ioc_r_io3_39/p_di,  ioblock_3/p_mix_pad_di_39_gi,  ios/p_mix_pad_di_39_gi;data in from pad;# Generator parsed /
;G1 #/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_40;;pad_40/di,  pad_pads/p_mix_pad_di_40_go;ioc_r_io3_40/p_di,  ioblock_3/p_mix_pad_di_40_gi,  ios/p_mix_pad_di_40_gi;data in from pad;# Generator parsed /
;;WARNING_NOT_SET;PAD_DIRLI_1;CLK;std_ulogic;;;;pad_dir_di;;pad_37/di(0:0)=(0:0);;;__IO_MuxedPort 
;;WARNING_NOT_SET;PAD_DIRLI_2;CLK;std_ulogic;;;;pad_dir_di38;;pad_38/di(0:0)=(0:0);;;__IO_MuxedPort 
;;WARNING_NOT_SET;PAD_DIRLI_2;CLK;std_ulogic;;;;pad_dir_do38;;;pad_38/do(0:0)=(0:0);;__IO_MuxedPort 
;;WARNING_NOT_SET;PAD_DIRLI_2;CLK;std_ulogic;;;;pad_dir_en38;;;pad_38/en(0:0)=(0:0);;__IO_MuxedPort 
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_12;;ioc_r_io_12/p_do,  ioblock_1/p_mix_pad_do_12_go,  ios/p_mix_pad_do_12_go;pad_12/do,  pad_pads/p_mix_pad_do_12_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_13;;ioc_r_io_13/p_do,  ioblock_1/p_mix_pad_do_13_go,  ios/p_mix_pad_do_13_go;pad_13/do,  pad_pads/p_mix_pad_do_13_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_14;;ioc_r_io_14/p_do,  ioblock_1/p_mix_pad_do_14_go,  ios/p_mix_pad_do_14_go;pad_14/do,  pad_pads/p_mix_pad_do_14_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_15;;ioc_r_io_15/p_do,  ioblock_1/p_mix_pad_do_15_go,  ios/p_mix_pad_do_15_go;pad_15/do,  pad_pads/p_mix_pad_do_15_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_16;;ioc_r_io_16/p_do,  ioblock_1/p_mix_pad_do_16_go,  ios/p_mix_pad_do_16_go;pad_16/do,  pad_pads/p_mix_pad_do_16_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_17;;ioc_r_io_17/p_do,  ioblock_1/p_mix_pad_do_17_go,  ios/p_mix_pad_do_17_go;pad_17/do,  pad_pads/p_mix_pad_do_17_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_18;;ioc_r_io_18/p_do,  ioblock_1/p_mix_pad_do_18_go,  ios/p_mix_pad_do_18_go;pad_18/do,  pad_pads/p_mix_pad_do_18_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_2;;ioc_g_o_2/p_do,  ioblock_0/p_mix_pad_do_2_go,  ios/p_mix_pad_do_2_go;pad_2/do,  pad_pads/p_mix_pad_do_2_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_31;;ioc_r_iou_31/p_do,  ioblock_3/p_mix_pad_do_31_go,  ios/p_mix_pad_do_31_go;pad_31/do,  pad_pads/p_mix_pad_do_31_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_32;;ioc_r_iou_32/p_do,  ioblock_3/p_mix_pad_do_32_go,  ios/p_mix_pad_do_32_go;pad_32/do,  pad_pads/p_mix_pad_do_32_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_35;;ioc_g_o_35/p_do,  ioblock_3/p_mix_pad_do_35_go,  ios/p_mix_pad_do_35_go;pad_35/do,  pad_pads/p_mix_pad_do_35_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_36;;ioc_g_o_36/p_do,  ioblock_3/p_mix_pad_do_36_go,  ios/p_mix_pad_do_36_go;pad_36/do,  pad_pads/p_mix_pad_do_36_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_39;;ioc_r_io3_39/p_do,  ioblock_3/p_mix_pad_do_39_go,  ios/p_mix_pad_do_39_go;pad_39/do,  pad_pads/p_mix_pad_do_39_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_40;;ioc_r_io3_40/p_do,  ioblock_3/p_mix_pad_do_40_go,  ios/p_mix_pad_do_40_go;pad_40/do,  pad_pads/p_mix_pad_do_40_gi;data out to pad;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_12;;ioc_r_io_12/p_en,  ioblock_1/p_mix_pad_en_12_go,  ios/p_mix_pad_en_12_go;pad_12/en,  pad_pads/p_mix_pad_en_12_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_13;;ioc_r_io_13/p_en,  ioblock_1/p_mix_pad_en_13_go,  ios/p_mix_pad_en_13_go;pad_13/en,  pad_pads/p_mix_pad_en_13_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_14;;ioc_r_io_14/p_en,  ioblock_1/p_mix_pad_en_14_go,  ios/p_mix_pad_en_14_go;pad_14/en,  pad_pads/p_mix_pad_en_14_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_15;;ioc_r_io_15/p_en,  ioblock_1/p_mix_pad_en_15_go,  ios/p_mix_pad_en_15_go;pad_15/en,  pad_pads/p_mix_pad_en_15_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_16;;ioc_r_io_16/p_en,  ioblock_1/p_mix_pad_en_16_go,  ios/p_mix_pad_en_16_go;pad_16/en,  pad_pads/p_mix_pad_en_16_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_17;;ioc_r_io_17/p_en,  ioblock_1/p_mix_pad_en_17_go,  ios/p_mix_pad_en_17_go;pad_17/en,  pad_pads/p_mix_pad_en_17_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_18;;ioc_r_io_18/p_en,  ioblock_1/p_mix_pad_en_18_go,  ios/p_mix_pad_en_18_go;pad_18/en,  pad_pads/p_mix_pad_en_18_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_2;;ioc_g_o_2/p_en,  ioblock_0/p_mix_pad_en_2_go,  ios/p_mix_pad_en_2_go;pad_2/en,  pad_pads/p_mix_pad_en_2_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_31;;ioc_r_iou_31/p_en,  ioblock_3/p_mix_pad_en_31_go,  ios/p_mix_pad_en_31_go;pad_31/en,  pad_pads/p_mix_pad_en_31_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_32;;ioc_r_iou_32/p_en,  ioblock_3/p_mix_pad_en_32_go,  ios/p_mix_pad_en_32_go;pad_32/en,  pad_pads/p_mix_pad_en_32_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_35;;ioc_g_o_35/p_en,  ioblock_3/p_mix_pad_en_35_go,  ios/p_mix_pad_en_35_go;pad_35/en,  pad_pads/p_mix_pad_en_35_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_36;;ioc_g_o_36/p_en,  ioblock_3/p_mix_pad_en_36_go,  ios/p_mix_pad_en_36_go;pad_36/en,  pad_pads/p_mix_pad_en_36_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_39;;ioc_r_io3_39/p_en,  ioblock_3/p_mix_pad_en_39_go,  ios/p_mix_pad_en_39_go;pad_39/en,  pad_pads/p_mix_pad_en_39_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_40;;ioc_r_io3_40/p_en,  ioblock_3/p_mix_pad_en_40_go,  ios/p_mix_pad_en_40_go;pad_40/en,  pad_pads/p_mix_pad_en_40_gi;pad output enable;# Generator parsed /
;G1 #/ioc_(\w_\w*u\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_pu_31;;ioc_r_iou_31/p_pu,  ioblock_3/p_mix_pad_pu_31_go,  ios/p_mix_pad_pu_31_go;pad_31/pu,  pad_pads/p_mix_pad_pu_31_gi;pull-up control;# Generator parsed /
;G1 #/ioc_(\w_\w*u\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_pu_32;;ioc_r_iou_32/p_pu,  ioblock_3/p_mix_pad_pu_32_go,  ios/p_mix_pad_pu_32_go;pad_32/pu,  pad_pads/p_mix_pad_pu_32_gi;pull-up control;# Generator parsed /
;;Top;Control;clk;std_ulogic;;;I;reset;;;control/reset,  a_clk/reset;;
;;Top;Keys;clk;std_ulogic_vector;3;0;S;rows;;u_keypad/rows(3:0)=(3:0);u_keyscan/rows(3:0)=(3:0);Keypad Output;
;;Top;Control;clk;std_ulogic;;;S;shift;;control/shift;u_keyscan/shift;;
;;Uddrv4;Display;clk;std_ulogic;;;I;show_a;;control/show_a;u_ddrv4/show_a,  d_ls_min/show_a,  d_ms_min/show_a,  d_ls_hr/show_a,  d_ms_hr/show_a,  a_clk/show_a;;,__W_MODE_MISMATCH
;;Uddrv4;Display;clk;std_ulogic;;;I;show_new_time;;control/show_new_time;u_ddrv4/show_new_time,  d_ls_min/show_new_time,  d_ms_min/show_new_time,  d_ls_hr/show_new_time,  d_ms_hr/show_new_time,  a_clk/show_new_time;;,__W_MODE_MISMATCH
;;Uddrv4;Display;clk;std_ulogic;;;O;sound_alarm;;u_and_f/out_p,  a_clk/sound_alarm,  u_ddrv4/p_mix_sound_alarm_go;;;
;;Top;Control;clk;std_ulogic;;;I;stopwatch;;;u_timegen/stopwatch,  a_clk/stopwatch;Driven by reset;
;;Top;Control;clk;std_ulogic;;;S;time_button;;u_keyscan/time_button;control/time_button;;
:=:=:=>CONF
MIXCFG;CONST_NR;0
MIXCFG;DELTA_INT_NR;0
MIXCFG;DELTA_NR;0
MIXCFG;DELTA_VER_NR;0
MIXCFG;ERROR;__ERROR__
MIXCFG;GENERIC_NR;0
MIXCFG;HIGH_NR;0
MIXCFG;LOW_NR;0
MIXCFG;OPEN_NR;1
MIXCFG;PRINTTIMING;1
MIXCFG;TYPECAST_NR;0
MIXCFG;WARN;__WARNING__
MIXCFG;check.defs;
MIXCFG;check.hdlout.delta;
MIXCFG;check.hdlout.extmask.arch;
MIXCFG;check.hdlout.extmask.conf;
MIXCFG;check.hdlout.extmask.entity;
MIXCFG;check.hdlout.filter.arch;
MIXCFG;check.hdlout.filter.conf;
MIXCFG;check.hdlout.filter.entity;
MIXCFG;check.hdlout.mode;entity,leaf,generated,ignorecase
MIXCFG;check.hdlout.path;
MIXCFG;check.inst;nomulti
MIXCFG;check.keywords.verilog;(register|net|wire|in|out|inout)
MIXCFG;check.keywords.vhdl;(open|instance|entity|signal)
MIXCFG;check.name.conf;check,lc
MIXCFG;check.name.conn;check,lc
