:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;::mdeparent;::mdeinst;::mdeentity
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;
# on: Mon Mar 22 13:27:29 2004;;;;;;;;;;;;;;;
# cmd: H:\work\mix_new\mix\mix_0.pl -strip -nodelta ../../mde_tests.xls;;;;;;;;;;;;;;;
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;;;sda9500_i1;sda9500_ad_cvbs_i1;sda9500_ad_cvbs
;;Default;inst_t;inst_b;;VHDL;inst_b_e;rtl;;inst_b_e_rtl_conf;;;sda9500_i1;sda9500_dac_yc_i1;sda9500_dac_yc
;;Default;inst_t;inst_c;;VHDL;inst_c_e;rtl;;inst_c_e_rtl_conf;;;sda9500_i1;sda9500_dac_rgba_i1;sda9500_dac_rgba
;;Default;inst_t;inst_d;;VHDL;inst_d_e;rtl;;inst_d_e_rtl_conf;;;sda9500_i1;sda9500_cadc_i1;sda9500_cadc
;;Default;inst_t;inst_e;;VHDL;inst_e_e;rtl;;inst_e_e_rtl_conf;;;sda9500_i1;i58_core_i1;i58_core
;;Default;inst_e;inst_ea;;VHDL;inst_ea_e;rtl;;inst_ea_e_rtl_conf;;;i58_core_i1;egi_i1;egi
;;Default;inst_ea;inst_eaa;;VHDL;inst_eaa_e;rtl;;inst_eaa_e_rtl_conf;;;egi_i1;ga_i1;ga
;;Default;inst_ea;inst_eab;;Verilog;inst_eab_e;rtl;;inst_eab_e_rtl_conf;;;egi_i1;ema_i1;ema
;;Default;inst_ea;inst_eac;;Verilog;inst_eac_e;rtl;;inst_eac_e_rtl_conf;;;egi_i1;ifu_top_i1;ifu_top
;;Default;inst_e;inst_eb;;VHDL;inst_eb_e;rtl;;inst_eb_e_rtl_conf;;;i58_core_i1;vio_i1;vio
;;Default;inst_eb;inst_eba;;VHDL;inst_eba_e;rtl;;inst_eba_e_rtl_conf;;;vio_i1;cvi_i1;cvi
;;Default;inst_eb;inst_ebb;;VHDL;inst_ebb_e;rtl;;inst_ebb_e_rtl_conf;;;vio_i1;vpu_i1;vpu
;;Default;inst_eb;inst_ebc;;Verilog;inst_ebc_e;rtl;;inst_ebc_e_rtl_conf;;;vio_i1;vid_enc_i1;vid_enc
;;Default;inst_e;inst_ec;;VHDL;inst_ec_e;rtl;;inst_ec_e_rtl_conf;;;i58_core_i1;tpm_i1;tpm
;;Default;inst_ec;inst_eca;;Verilog;inst_eca_e;rtl;;inst_eca_e_rtl_conf;;;tpm_i1;mcu_i1;mcu
;;Default;inst_ec;inst_ecb;;Verilog;inst_ecb_e;rtl;;inst_ecb_e_rtl_conf;;;tpm_i1;pdu_i1;pdu
;;Default;inst_ec;inst_ecc;;Verilog;inst_ecc_e;rtl;;inst_ecc_e_rtl_conf;;;tpm_i1;tsd_top_i1;tsd_top
;;Default;inst_e;inst_ed;;VHDL;inst_ed_e;rtl;;inst_ed_e_rtl_conf;;;i58_core_i1;cgu_i1;cgu
;;Default;inst_ed;inst_eda;;Verilog;inst_eda_e;rtl;;inst_eda_e_rtl_conf;;;cgu_i1;cgu_macro_i1;cgu_macro
;;Default;inst_ed;inst_edb;;Verilog;inst_edb_e;rtl;;inst_edb_e_rtl_conf;;;cgu_i1;cgu_logic_i1;cgu_logic
;;Default;inst_e;inst_ee;;Verilog;inst_ee_e;rtl;;inst_ee_e_rtl_conf;;;i58_core_i1;i58_io_logic_i1;i58_io_logic
;;Default;inst_e;inst_ef;;Verilog;inst_ef_e;rtl;;inst_ef_e_rtl_conf;;;i58_core_i1;cpu_i1;cpu
;;Default;inst_e;inst_eg;;Verilog;inst_eg_e;rtl;;inst_eg_e_rtl_conf;;;i58_core_i1;adp58_i1;adp58
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;;;testbench;sda9500_i1;sda9500
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;;;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;;
# on: Mon Mar 22 13:27:29 2004;;;;;;;;;;;;;;;;
# cmd: H:\work\mix_new\mix\mix_0.pl -strip -nodelta ../../mde_tests.xls;;;;;;;;;;;;;;;;
;;IFUTOP;;;std_ulogic;;;S;mix_logic0;;;"inst_eab/v_select(0:0)=(0:0), 
inst_eab/v_select(1:1)=(0:0), 
inst_eab/v_select(3:3)=(0:0), 
inst_eab/v_select(4:4)=(0:0), 
inst_eac/cp_laddr(0:0)=(0:0)";GuestBusLBC(memorymappedI/O)Interface;;;
;;IFUTOP;;;std_ulogic_vector;5;0;S;mix_logic0_bus;;;inst_eac/cp_lcmd(5:0)=(5:0);;;;
;;ADP58;;;std_ulogic_vector;30;0;S;acg_systime_init;;inst_eg/acg_systime_init(30:0)=(30:0);"inst_edb/acg_systime_init(30:0)=(30:0), 
inst_ed/p_mix_acg_systime_init_30_0_gi(30:0)=(30:0)";ADPinterfaceScan;;;
;;I58IOLOGIC;;;std_ulogic;;;O;cgs_ramclk;;"inst_eda/cgs_ramclk, 
inst_e/cgs_ramclk, 
inst_t/cgs_ramclk, 
inst_ed/p_mix_cgs_ramclk_go";inst_ee/cgs_ramclk;ClockSignalsESDRAMInterface;,__W_MODE_MISMATCH;;
;;CPU;;;std_ulogic_vector;31;0;S;cp_laddr;;inst_ef/cp_laddro(31:0)=(31:0);"inst_eac/cp_laddr(31:1)=(31:1), 
inst_ea/p_mix_cp_laddr_31_1_gi(30:0)=(31:1)";GuestBusLBC(memorymappedI/O)InterfaceLBCinterfacetobeusecurrentlybyGuestBus;;;
;;IFUTOP;;;std_ulogic_vector;6;0;S;cp_lcmd;;inst_ef/cp_lcmd(6:0)=(6:0);"inst_eac/cp_lcmd(6:6)=(6:6), 
inst_ea/p_mix_cp_lcmd_6_6_gi=(6:6)";GuestBusLBC(memorymappedI/O)Interface;;;
;;CPU;;;std_ulogic_vector;4;0;S;gpio_int;;"inst_eac/gpio_int(4:0)=(4:0), 
inst_ea/p_mix_gpio_int_4_0_go(4:0)=(4:0)";"inst_edb/ifu_gpio0_wkup(0:0)=(0:0), 
inst_edb/ifu_gpio1_wkup(0:0)=(1:1), 
MIXCFG;macro.%PAD_TYPE%;__E_DEFAULT_PAD__
MIXCFG;macro.%PARAMETER%;__PARAMETER__
MIXCFG;macro.%PROJECT%;NO_PROJECT_SET
MIXCFG;macro.%RREG%;read_reg_
MIXCFG;macro.%RWREG%;read_write_reg_
MIXCFG;macro.%S%;\t
MIXCFG;macro.%SIGNAL%;std_ulogic
MIXCFG;macro.%SPACE%; 
MIXCFG;macro.%TAB%;\t
MIXCFG;macro.%TBD%;__W_TO_BE_DEFINED
MIXCFG;macro.%TOP%;__TOP__
MIXCFG;macro.%TRISTATE%;tristate
MIXCFG;macro.%UNDEF%;ERROR_UNDEF
MIXCFG;macro.%UNDEF_1%;ERROR_UNDEF_1
MIXCFG;macro.%UNDEF_2%;ERROR_UNDEF_2
MIXCFG;macro.%UNDEF_3%;ERROR_UNDEF_3
MIXCFG;macro.%UNDEF_4%;ERROR_UNDEF_4
MIXCFG;macro.%USER%;wig
MIXCFG;macro.%VERILOG_DEFINES%;\t// No `defines in this module
MIXCFG;macro.%VERILOG_TIMESCALE%;`timescale 1ns / 1ps
MIXCFG;macro.%VERILOG_USE_ARCH%;%EMPTY%
MIXCFG;macro.%VERSION%;Revision: 1.26 
MIXCFG;macro.%VHDL_NOPROJ%;-- No project specific VHDL libraries
MIXCFG;macro.%VHDL_USE%;-- No project specific VHDL libraries
MIXCFG;macro.%VHDL_USE_ARCH%;%VHDL_USE_DEFAULT%\n%VHDL_USE%
MIXCFG;macro.%VHDL_USE_CONF%;%VHDL_USE_DEFAULT%\n%VHDL_USE%
MIXCFG;macro.%VHDL_USE_DEFAULT%;"library IEEE;\nuse IEEE.std_logic_1164.all;\n"
MIXCFG;macro.%VHDL_USE_ENTY%;%VHDL_USE_DEFAULT%\n%VHDL_USE%
MIXCFG;macro.%WREG%;write_reg_
MIXCFG;out;mde_tests-mixed.xls
MIXCFG;outarch;ARCH
MIXCFG;outconf;mde_tests-c.vhd
MIXCFG;outenty;ENTY
MIXCFG;output.comment.default;#
MIXCFG;output.comment.delta;#
MIXCFG;output.comment.intermediate;#
MIXCFG;output.comment.internal;#
MIXCFG;output.comment.verilog;//
MIXCFG;output.comment.vhdl;--
MIXCFG;output.delta;sort,remove
MIXCFG;output.ext.delta;.diff
MIXCFG;output.ext.intermediate;mixed
MIXCFG;output.ext.internal;pld
MIXCFG;output.ext.verify;.ediff
MIXCFG;output.ext.verilog;v
MIXCFG;output.ext.vhdl;vhd
MIXCFG;output.filename;useminus
MIXCFG;output.format;ext
MIXCFG;output.generate._re_xinout;^__NOEXCLUDESIGNAL__$
MIXCFG;output.generate.arch;leaf
MIXCFG;output.generate.bak;0
MIXCFG;output.generate.combine;0
MIXCFG;output.generate.conf;leaf
MIXCFG;output.generate.delta;0
MIXCFG;output.generate.enty;leaf
MIXCFG;output.generate.fold;signal
MIXCFG;output.generate.inout;mode,noxfix
MIXCFG;output.generate.portdescr;%::descr%
MIXCFG;output.generate.portdescrlength;100
MIXCFG;output.generate.use;enty
MIXCFG;output.generate.verilog;
MIXCFG;output.generate.workaround.verilog;dummyopen
MIXCFG;output.generate.xinout;
MIXCFG;output.order;input
MIXCFG;output.path;.
MIXCFG;output.warnings;
MIXCFG;pad.PAD_ACTIVE_EN;1
MIXCFG;pad.PAD_ACTIVE_PD;1
MIXCFG;pad.PAD_ACTIVE_PU;1
MIXCFG;pad.PAD_DEFAULT_DO;0
MIXCFG;pad.name;%PREFIX_PAD_GEN%%::pad%
MIXCFG;port.generate.name;postfix
MIXCFG;port.generate.width;auto
MIXCFG;postfix.POSTFILE_ARCH;-a
MIXCFG;postfix.POSTFILE_CONF;-c
MIXCFG;postfix.POSTFILE_ENTY;-e
MIXCFG;postfix.POSTFIX_ARCH;%EMPTY%
MIXCFG;postfix.POSTFIX_CONF;%EMPTY%
MIXCFG;postfix.POSTFIX_CONSTANT;_c
MIXCFG;postfix.POSTFIX_ENTY;%EMPTY%
MIXCFG;postfix.POSTFIX_GENERIC;_g
MIXCFG;postfix.POSTFIX_IIC_IN;_iic_i
MIXCFG;postfix.POSTFIX_IIC_OUT;_iic_o
MIXCFG;postfix.POSTFIX_INSTANCE;%EMPTY%
MIXCFG;postfix.POSTFIX_IOC_GEN;%EMPTY%
MIXCFG;postfix.POSTFIX_PAD_GEN;%EMPTY%
MIXCFG;postfix.POSTFIX_PARAMETER;_p
MIXCFG;postfix.POSTFIX_PORT_GEN;%FT%_g%IO%
MIXCFG;postfix.POSTFIX_PORT_IN;_i
MIXCFG;postfix.POSTFIX_PORT_IO;_io
MIXCFG;postfix.POSTFIX_PORT_OUT;_o
MIXCFG;postfix.POSTFIX_SIGNAL;_s
MIXCFG;postfix.PREFIX_CONST;mix_const_
MIXCFG;postfix.PREFIX_GENERIC;mix_generic_
MIXCFG;postfix.PREFIX_INSTANCE;i_
MIXCFG;postfix.PREFIX_IOC_GEN;ioc_
MIXCFG;postfix.PREFIX_KEYWORD;mix_key_
MIXCFG;postfix.PREFIX_PAD_GEN;pad_
MIXCFG;postfix.PREFIX_PARAMETER;mix_parameter_
MIXCFG;postfix.PREFIX_PORT_GEN;p_mix_
MIXCFG;postfix.PREFIX_SIG_INT;s_int_
MIXCFG;script.excel.alerts;off
MIXCFG;script.post;
MIXCFG;script.pre;
MIXCFG;sum.checkforce;0
MIXCFG;sum.checkunique;0
MIXCFG;sum.checkwarn;0
MIXCFG;sum.cmacros;0
MIXCFG;sum.conn;17
MIXCFG;sum.errors;0
MIXCFG;sum.genport;31
MIXCFG;sum.hdlfiles;0
MIXCFG;sum.inst;29
MIXCFG;sum.multdriver;0
MIXCFG;sum.nodriver;0
MIXCFG;sum.noload;0
MIXCFG;sum.openports;0
MIXCFG;sum.warnings;2
MIXCFG;template.verilog.arch.head;## Verilog Architecture Template String t.b.d.
MIXCFG;template.verilog.conf.head;## Verilog Configuration Template String t.b.d.
MIXCFG;template.verilog.enty.head;## Verilog Entity Template String t.b.d.
MIXCFG;template.verilog.file;##Verilog File Template String t.b.d.
MIXCFG;template.verilog.wrap;## Verilog Wrapper Template String t.b.d.
MIXCFG;template.vhdl.arch.head;## VHDL Architecture Template String t.b.d.
MIXCFG;template.vhdl.conf.head;## VHDL Configuration Template String t.b.d.
MIXCFG;template.vhdl.enty.head;## VHDL Entity Template String t.b.d.
MIXCFG;top;TESTBENCH
MIXCFG;typecast.std_logic.std_ulogic;"std_logic( %signal% );"
MIXCFG;typecast.std_logic_vector.std_ulogic_vector;"std_logic_vector( %signal% );"
MIXCFG;typecast.std_ulogic.std_logic;"std_ulogic( %signal% );"
MIXCFG;typecast.std_ulogic_vector.std_logic_vector;"std_ulogic_vector( %signal% );"
MIXCFG;variant;Default
MIXNOCFG;vi2c.field.::b;ARRAY
MIXNOCFG;vi2c.field.::comment;ARRAY
MIXNOCFG;vi2c.field.::debug;ARRAY
MIXNOCFG;vi2c.field.::default;ARRAY
MIXNOCFG;vi2c.field.::hierachy;ARRAY
MIXNOCFG;vi2c.field.::ign;ARRAY
MIXNOCFG;vi2c.field.::inst;ARRAY
MIXNOCFG;vi2c.field.::shortname;ARRAY
MIXNOCFG;vi2c.field.::skip;ARRAY
MIXNOCFG;vi2c.field.::type;ARRAY
MIXNOCFG;vi2c.field.::variants;ARRAY
MIXCFG;vi2c.field.nr;12
MIXCFG;vi2c.parsed;0
MIXCFG;vi2c.req;optional
MIXCFG;vi2c.xls;VI2C
