:=:=:=>DIFF_HIER
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_8;;vhdl;inst_shadow_8_e;rtl;;inst_shadow_8_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_9;;vhdl;inst_shadow_9_e;rtl;;inst_shadow_9_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_a;;vhdl;inst_shadow_a_e;rtl;;inst_shadow_a_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_b;;vhdl;inst_shadow_b_e;rtl;;inst_shadow_b_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k1_k2;;vhdl;inst_shadow_k1_k2_e;rtl;;inst_shadow_k1_k2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k1_k4;;vhdl;inst_shadow_k1_k4_e;rtl;;inst_shadow_k1_k4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k3_k2;;vhdl;inst_shadow_k3_k2_e;rtl;;inst_shadow_k3_k2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k3_k4;;vhdl;inst_shadow_k3_k4_e;rtl;;inst_shadow_k3_k4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_t;;vhdl;inst_shadow_t_e;rtl;;inst_shadow_t_rtl_conf;# Generator parsed /Generate shadow instances;
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;;
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>O_1_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Thu Nov  6 15:56:56 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;;
;GIH # $i = 1 # $i(1..10);Default;inst_a;inst_1;;VHDL;inst_1_e;rtl;;inst_1_e_rtl_conf;# Generator parsed /;
;GIH # $i = 10 # $i(1..10);Default;inst_a;inst_10;;VHDL;inst_10_e;rtl;;inst_10_e_rtl_conf;# Generator parsed /;
;GIH # $i = 2 # $i(1..10);Default;inst_a;inst_2;;VHDL;inst_2_e;rtl;;inst_2_e_rtl_conf;# Generator parsed /;
;GIH # $i = 3 # $i(1..10);Default;inst_a;inst_3;;VHDL;inst_3_e;rtl;;inst_3_e_rtl_conf;# Generator parsed /;
;GIH # $i = 4 # $i(1..10);Default;inst_a;inst_4;;VHDL;inst_4_e;rtl;;inst_4_e_rtl_conf;# Generator parsed /;
;GIH # $i = 5 # $i(1..10);Default;inst_a;inst_5;;VHDL;inst_5_e;rtl;;inst_5_e_rtl_conf;# Generator parsed /;
;GIH # $i = 6 # $i(1..10);Default;inst_a;inst_6;;VHDL;inst_6_e;rtl;;inst_6_e_rtl_conf;# Generator parsed /;
;GIH # $i = 7 # $i(1..10);Default;inst_a;inst_7;;VHDL;inst_7_e;rtl;;inst_7_e_rtl_conf;# Generator parsed /;
;GIH # $i = 8 # $i(1..10);Default;inst_a;inst_8;;VHDL;inst_8_e;rtl;;inst_8_e_rtl_conf;# Generator parsed /;
;GIH # $i = 9 # $i(1..10);Default;inst_a;inst_9;;VHDL;inst_9_e;rtl;;inst_9_e_rtl_conf;# Generator parsed /;
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;;
;;Default;inst_t;inst_b;;VHDL;inst_b_e;rtl;;inst_b_e_rtl_conf;;
;;Default;inst_t;inst_k1_k2;;vhdl;inst_k1_k2_e;rtl;;inst_k1_k2_rtl_conf;;
;;Default;inst_t;inst_k1_k4;;vhdl;inst_k1_k4_e;rtl;;inst_k1_k4_rtl_conf;;
;;Default;inst_t;inst_k3_k2;;vhdl;inst_k3_k2_e;rtl;;inst_k3_k2_rtl_conf;;
;;Default;inst_t;inst_k3_k4;;vhdl;inst_k3_k4_e;rtl;;inst_k3_k4_rtl_conf;;
;G # i = 1 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_1;;Mixed;inst_ok_1_e;rtl;;inst_ok_1_rtl_conf;# Generator parsed /O.K. for me inst_ok_1;
;G # i = 10 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_10;;Mixed;inst_ok_10_e;rtl;;inst_ok_10_rtl_conf;# Generator parsed /O.K. for me inst_ok_10;
;G # i = 2 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_2;;Mixed;inst_ok_2_e;rtl;;inst_ok_2_rtl_conf;# Generator parsed /O.K. for me inst_ok_2;
;G # i = 3 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_3;;Mixed;inst_ok_3_e;rtl;;inst_ok_3_rtl_conf;# Generator parsed /O.K. for me inst_ok_3;
;G # i = 4 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_4;;Mixed;inst_ok_4_e;rtl;;inst_ok_4_rtl_conf;# Generator parsed /O.K. for me inst_ok_4;
;G # i = 5 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_5;;Mixed;inst_ok_5_e;rtl;;inst_ok_5_rtl_conf;# Generator parsed /O.K. for me inst_ok_5;
;G # i = 6 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_6;;Mixed;inst_ok_6_e;rtl;;inst_ok_6_rtl_conf;# Generator parsed /O.K. for me inst_ok_6;
;G # i = 7 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_7;;Mixed;inst_ok_7_e;rtl;;inst_ok_7_rtl_conf;# Generator parsed /O.K. for me inst_ok_7;
;G # i = 8 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_8;;Mixed;inst_ok_8_e;rtl;;inst_ok_8_rtl_conf;# Generator parsed /O.K. for me inst_ok_8;
;G # i = 9 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_9;;Mixed;inst_ok_9_e;rtl;;inst_ok_9_rtl_conf;# Generator parsed /O.K. for me inst_ok_9;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_1;;vhdl;inst_shadow_1_e;rtl;;inst_shadow_1_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_10;;vhdl;inst_shadow_10_e;rtl;;inst_shadow_10_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_2;;vhdl;inst_shadow_2_e;rtl;;inst_shadow_2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_3;;vhdl;inst_shadow_3_e;rtl;;inst_shadow_3_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_4;;vhdl;inst_shadow_4_e;rtl;;inst_shadow_4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_5;;vhdl;inst_shadow_5_e;rtl;;inst_shadow_5_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_6;;vhdl;inst_shadow_6_e;rtl;;inst_shadow_6_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_7;;vhdl;inst_shadow_7_e;rtl;;inst_shadow_7_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_8;;vhdl;inst_shadow_8_e;rtl;;inst_shadow_8_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_9;;vhdl;inst_shadow_9_e;rtl;;inst_shadow_9_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_a;;vhdl;inst_shadow_a_e;rtl;;inst_shadow_a_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_b;;vhdl;inst_shadow_b_e;rtl;;inst_shadow_b_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k1_k2;;vhdl;inst_shadow_k1_k2_e;rtl;;inst_shadow_k1_k2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k1_k4;;vhdl;inst_shadow_k1_k4_e;rtl;;inst_shadow_k1_k4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k3_k2;;vhdl;inst_shadow_k3_k2_e;rtl;;inst_shadow_k3_k2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k3_k4;;vhdl;inst_shadow_k3_k4_e;rtl;;inst_shadow_k3_k4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_t;;vhdl;inst_shadow_t_e;rtl;;inst_shadow_t_rtl_conf;# Generator parsed /Generate shadow instances;
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;;
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>O_2_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Oct 13 09:31:53 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;;
;GIH # $i = 1 # $i(1..10);Default;inst_a;inst_1;;VHDL;inst_1_e;rtl;;inst_1_e_rtl_conf;# Generator parsed /;
;GIH # $i = 10 # $i(1..10);Default;inst_a;inst_10;;VHDL;inst_10_e;rtl;;inst_10_e_rtl_conf;# Generator parsed /;
;GIH # $i = 2 # $i(1..10);Default;inst_a;inst_2;;VHDL;inst_2_e;rtl;;inst_2_e_rtl_conf;# Generator parsed /;
;GIH # $i = 3 # $i(1..10);Default;inst_a;inst_3;;VHDL;inst_3_e;rtl;;inst_3_e_rtl_conf;# Generator parsed /;
;GIH # $i = 4 # $i(1..10);Default;inst_a;inst_4;;VHDL;inst_4_e;rtl;;inst_4_e_rtl_conf;# Generator parsed /;
;GIH # $i = 5 # $i(1..10);Default;inst_a;inst_5;;VHDL;inst_5_e;rtl;;inst_5_e_rtl_conf;# Generator parsed /;
;GIH # $i = 6 # $i(1..10);Default;inst_a;inst_6;;VHDL;inst_6_e;rtl;;inst_6_e_rtl_conf;# Generator parsed /;
;GIH # $i = 7 # $i(1..10);Default;inst_a;inst_7;;VHDL;inst_7_e;rtl;;inst_7_e_rtl_conf;# Generator parsed /;
;GIH # $i = 8 # $i(1..10);Default;inst_a;inst_8;;VHDL;inst_8_e;rtl;;inst_8_e_rtl_conf;# Generator parsed /;
;GIH # $i = 9 # $i(1..10);Default;inst_a;inst_9;;VHDL;inst_9_e;rtl;;inst_9_e_rtl_conf;# Generator parsed /;
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;;
;;Default;inst_t;inst_b;;VHDL;inst_b_e;rtl;;inst_b_e_rtl_conf;;
;;Default;inst_t;inst_k1_k2;;vhdl;inst_k1_k2_e;rtl;;inst_k1_k2_rtl_conf;;
;;Default;inst_t;inst_k1_k4;;vhdl;inst_k1_k4_e;rtl;;inst_k1_k4_rtl_conf;;
;;Default;inst_t;inst_k3_k2;;vhdl;inst_k3_k2_e;rtl;;inst_k3_k2_rtl_conf;;
;;Default;inst_t;inst_k3_k4;;vhdl;inst_k3_k4_e;rtl;;inst_k3_k4_rtl_conf;;
;G # i = 1 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_1;;Mixed;inst_ok_1_e;rtl;;inst_ok_1_rtl_conf;# Generator parsed /O.K. for me inst_ok_1;
;G # i = 10 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_10;;Mixed;inst_ok_10_e;rtl;;inst_ok_10_rtl_conf;# Generator parsed /O.K. for me inst_ok_10;
;G # i = 2 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_2;;Mixed;inst_ok_2_e;rtl;;inst_ok_2_rtl_conf;# Generator parsed /O.K. for me inst_ok_2;
;G # i = 3 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_3;;Mixed;inst_ok_3_e;rtl;;inst_ok_3_rtl_conf;# Generator parsed /O.K. for me inst_ok_3;
;G # i = 4 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_4;;Mixed;inst_ok_4_e;rtl;;inst_ok_4_rtl_conf;# Generator parsed /O.K. for me inst_ok_4;
;G # i = 5 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_5;;Mixed;inst_ok_5_e;rtl;;inst_ok_5_rtl_conf;# Generator parsed /O.K. for me inst_ok_5;
;G # i = 6 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_6;;Mixed;inst_ok_6_e;rtl;;inst_ok_6_rtl_conf;# Generator parsed /O.K. for me inst_ok_6;
;G # i = 7 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_7;;Mixed;inst_ok_7_e;rtl;;inst_ok_7_rtl_conf;# Generator parsed /O.K. for me inst_ok_7;
;G # i = 8 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_8;;Mixed;inst_ok_8_e;rtl;;inst_ok_8_rtl_conf;# Generator parsed /O.K. for me inst_ok_8;
;G # i = 9 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_9;;Mixed;inst_ok_9_e;rtl;;inst_ok_9_rtl_conf;# Generator parsed /O.K. for me inst_ok_9;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_1;;vhdl;inst_shadow_1_e;rtl;;inst_shadow_1_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_10;;vhdl;inst_shadow_10_e;rtl;;inst_shadow_10_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_2;;vhdl;inst_shadow_2_e;rtl;;inst_shadow_2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_3;;vhdl;inst_shadow_3_e;rtl;;inst_shadow_3_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_4;;vhdl;inst_shadow_4_e;rtl;;inst_shadow_4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_5;;vhdl;inst_shadow_5_e;rtl;;inst_shadow_5_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_6;;vhdl;inst_shadow_6_e;rtl;;inst_shadow_6_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_7;;vhdl;inst_shadow_7_e;rtl;;inst_shadow_7_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_8;;vhdl;inst_shadow_8_e;rtl;;inst_shadow_8_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_9;;vhdl;inst_shadow_9_e;rtl;;inst_shadow_9_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_a;;vhdl;inst_shadow_a_e;rtl;;inst_shadow_a_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_b;;vhdl;inst_shadow_b_e;rtl;;inst_shadow_b_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k1_k2;;vhdl;inst_shadow_k1_k2_e;rtl;;inst_shadow_k1_k2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k1_k4;;vhdl;inst_shadow_k1_k4_e;rtl;;inst_shadow_k1_k4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k3_k2;;vhdl;inst_shadow_k3_k2_e;rtl;;inst_shadow_k3_k2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k3_k4;;vhdl;inst_shadow_k3_k4_e;rtl;;inst_shadow_k3_k4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_t;;vhdl;inst_shadow_t_e;rtl;;inst_shadow_t_rtl_conf;# Generator parsed /Generate shadow instances;
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;;
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>O_3_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Wed Aug 13 15:11:22 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;;
;GIH # $i = 1 # $i(1..10);Default;inst_a;inst_1;;VHDL;inst_1_e;rtl;;inst_1_e_rtl_conf;# Generator parsed /;
;GIH # $i = 10 # $i(1..10);Default;inst_a;inst_10;;VHDL;inst_10_e;rtl;;inst_10_e_rtl_conf;# Generator parsed /;
;GIH # $i = 2 # $i(1..10);Default;inst_a;inst_2;;VHDL;inst_2_e;rtl;;inst_2_e_rtl_conf;# Generator parsed /;
;GIH # $i = 3 # $i(1..10);Default;inst_a;inst_3;;VHDL;inst_3_e;rtl;;inst_3_e_rtl_conf;# Generator parsed /;
;GIH # $i = 4 # $i(1..10);Default;inst_a;inst_4;;VHDL;inst_4_e;rtl;;inst_4_e_rtl_conf;# Generator parsed /;
;GIH # $i = 5 # $i(1..10);Default;inst_a;inst_5;;VHDL;inst_5_e;rtl;;inst_5_e_rtl_conf;# Generator parsed /;
;GIH # $i = 6 # $i(1..10);Default;inst_a;inst_6;;VHDL;inst_6_e;rtl;;inst_6_e_rtl_conf;# Generator parsed /;
;GIH # $i = 7 # $i(1..10);Default;inst_a;inst_7;;VHDL;inst_7_e;rtl;;inst_7_e_rtl_conf;# Generator parsed /;
;GIH # $i = 8 # $i(1..10);Default;inst_a;inst_8;;VHDL;inst_8_e;rtl;;inst_8_e_rtl_conf;# Generator parsed /;
;GIH # $i = 9 # $i(1..10);Default;inst_a;inst_9;;VHDL;inst_9_e;rtl;;inst_9_e_rtl_conf;# Generator parsed /;
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;;
;;Default;inst_t;inst_b;;VHDL;inst_b_e;rtl;;inst_b_e_rtl_conf;;
;;Default;inst_t;inst_k1_k2;;vhdl;inst_k1_k2_e;rtl;;inst_k1_k2_rtl_conf;;
;;Default;inst_t;inst_k1_k4;;vhdl;inst_k1_k4_e;rtl;;inst_k1_k4_rtl_conf;;
;;Default;inst_t;inst_k3_k2;;vhdl;inst_k3_k2_e;rtl;;inst_k3_k2_rtl_conf;;
;;Default;inst_t;inst_k3_k4;;vhdl;inst_k3_k4_e;rtl;;inst_k3_k4_rtl_conf;;
;G # i = 1 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_1;;Mixed;inst_ok_1_e;rtl;;inst_ok_1_rtl_conf;# Generator parsed /O.K. for me inst_ok_1;
;G # i = 10 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_10;;Mixed;inst_ok_10_e;rtl;;inst_ok_10_rtl_conf;# Generator parsed /O.K. for me inst_ok_10;
;G # i = 2 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_2;;Mixed;inst_ok_2_e;rtl;;inst_ok_2_rtl_conf;# Generator parsed /O.K. for me inst_ok_2;
;G # i = 3 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_3;;Mixed;inst_ok_3_e;rtl;;inst_ok_3_rtl_conf;# Generator parsed /O.K. for me inst_ok_3;
;G # i = 4 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_4;;Mixed;inst_ok_4_e;rtl;;inst_ok_4_rtl_conf;# Generator parsed /O.K. for me inst_ok_4;
;G # i = 5 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_5;;Mixed;inst_ok_5_e;rtl;;inst_ok_5_rtl_conf;# Generator parsed /O.K. for me inst_ok_5;
;G # i = 6 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_6;;Mixed;inst_ok_6_e;rtl;;inst_ok_6_rtl_conf;# Generator parsed /O.K. for me inst_ok_6;
;G # i = 7 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_7;;Mixed;inst_ok_7_e;rtl;;inst_ok_7_rtl_conf;# Generator parsed /O.K. for me inst_ok_7;
;G # i = 8 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_8;;Mixed;inst_ok_8_e;rtl;;inst_ok_8_rtl_conf;# Generator parsed /O.K. for me inst_ok_8;
;G # i = 9 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_9;;Mixed;inst_ok_9_e;rtl;;inst_ok_9_rtl_conf;# Generator parsed /O.K. for me inst_ok_9;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_1;;vhdl;inst_shadow_1_e;rtl;;inst_shadow_1_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_10;;vhdl;inst_shadow_10_e;rtl;;inst_shadow_10_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_2;;vhdl;inst_shadow_2_e;rtl;;inst_shadow_2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_3;;vhdl;inst_shadow_3_e;rtl;;inst_shadow_3_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_4;;vhdl;inst_shadow_4_e;rtl;;inst_shadow_4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_5;;vhdl;inst_shadow_5_e;rtl;;inst_shadow_5_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_6;;vhdl;inst_shadow_6_e;rtl;;inst_shadow_6_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_7;;vhdl;inst_shadow_7_e;rtl;;inst_shadow_7_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_8;;vhdl;inst_shadow_8_e;rtl;;inst_shadow_8_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_9;;vhdl;inst_shadow_9_e;rtl;;inst_shadow_9_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_a;;vhdl;inst_shadow_a_e;rtl;;inst_shadow_a_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_b;;vhdl;inst_shadow_b_e;rtl;;inst_shadow_b_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k1_k2;;vhdl;inst_shadow_k1_k2_e;rtl;;inst_shadow_k1_k2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k1_k4;;vhdl;inst_shadow_k1_k4_e;rtl;;inst_shadow_k1_k4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k3_k2;;vhdl;inst_shadow_k3_k2_e;rtl;;inst_shadow_k3_k2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_k3_k4;;vhdl;inst_shadow_k3_k4_e;rtl;;inst_shadow_k3_k4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_t;;vhdl;inst_shadow_t_e;rtl;;inst_shadow_t_rtl_conf;# Generator parsed /Generate shadow instances;
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;;
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;
-- ------------- delta mode for file macro-mixed.xls ------------- --;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;
--  on:  Wed Jul 13 17:32:04 2005;;;;;;;;;;;;;;;;
--  cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;;;;;;;;;;;;;;;;
NEW-   ;NEW ;;;;;;;;;;;;;;;
OLD-;OLD macro-mixed.xls ;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;
NEW-  1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;; ;
NEW-  2;# by: wig ;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;; ;
NEW-  3;# on: Wed Jul 13 17:32:04 2005 ;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:56 2003;;;;;;;;;;;;;; ;
NEW-  4;# cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls ;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;
NEW- 27;;G_MX (X4);Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;inst_k1_k2/port_mac(0:0)=(0:0),inst_k1_k4/port_mac(0:0)=(1:1),inst_k3_k2/port_mac(0:0)=(2:2),inst_k3_k4/port_mac(0:0)=(3:3);inst_a/port_mac_b(3:0)=(3:0);Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed / (X4) ;
