:=:=:=>CONF
MIXCFG;reg_shell.device;%EMPTY%
MIXCFG;reg_shell.domain_naming;%D
MIXCFG;reg_shell.e_vr_ad.cover_ign_read_to_write_only;0
MIXCFG;reg_shell.e_vr_ad.cover_ign_write_to_read_only;1
MIXCFG;reg_shell.e_vr_ad.field_naming;%lF
MIXCFG;reg_shell.e_vr_ad.file_prefix;regdef
MIXCFG;reg_shell.e_vr_ad.path;e
MIXCFG;reg_shell.e_vr_ad.reg_naming;%uR
MIXCFG;reg_shell.e_vr_ad.regfile_name;
MIXCFG;reg_shell.e_vr_ad.regfile_prefix;MIC
MIXCFG;reg_shell.e_vr_ad.vplan_ref;%EMPTY%
MIXCFG;reg_shell.enforce_unique_addr;1
MIXCFG;reg_shell.exclude_domains;
MIXCFG;reg_shell.exclude_fields;
MIXCFG;reg_shell.exclude_regs;
MIXCFG;reg_shell.field_naming;%F
MIXCFG;reg_shell.infer_clock_gating;1
MIXCFG;reg_shell.infer_reset_syncer;0
MIXCFG;reg_shell.infer_sva;1
MIXCFG;reg_shell.mode;lcport
MIXCFG;reg_shell.multi_clock_domains;1
MIXCFG;reg_shell.packing.addr_domain_reset;0
MIXCFG;reg_shell.packing.addr_factor;1
MIXCFG;reg_shell.packing.addr_offset;0
MIXCFG;reg_shell.packing.endianness;big
MIXCFG;reg_shell.packing.mode;none
MIXCFG;reg_shell.packing.postfix_reg_hi;_hi
MIXCFG;reg_shell.packing.postfix_reg_lo;_lo
MIXCFG;reg_shell.read_multicycle;0
MIXCFG;reg_shell.read_pipeline_lvl;0
MIXCFG;reg_shell.reg_naming;%R
MIXCFG;reg_shell.regshell_prefix;rs
MIXCFG;reg_shell.regwidth;32
MIXCFG;reg_shell.stl.exclude_regs;
MIXCFG;reg_shell.stl.initial_idle;100
MIXCFG;reg_shell.stl.use_base_addr;0
MIXCFG;reg_shell.type;reglist
MIXCFG;reg_shell.use_reg_name_as_prefix;0
MIXCFG;reg_shell.virtual_top_instance;testbench
MIXCFG;reg_shell.workaround;
MIXCFG;report.cheader.address.map;
MIXCFG;report.cheader.debug;0
MIXCFG;report.cheader.device.ini;
MIXCFG;report.cheader.use_view_attrib;1
MIXCFG;report.delta;
MIXCFG;report.lauterbach.base_address;0
MIXCFG;report.path;.
MIXCFG;report.per.debug;0
MIXCFG;report.perl.debug;0
MIXCFG;report.portlist.comments;0,striphash
MIXCFG;report.portlist.data;port
MIXCFG;report.portlist.ext;mif
MIXCFG;report.portlist.format.elist;
MIXCFG;report.portlist.format.plist;
MIXCFG;report.portlist.name;
MIXCFG;report.portlist.sort;input
MIXCFG;report.portlist.split;external::extc,instance
MIXCFG;report.reglist.crossref;no
MIXCFG;script.excel.alerts;off
MIXCFG;script.post;
MIXCFG;script.pre;
MIXCFG;sum.checkforce;0
MIXCFG;sum.checkunique;0
MIXCFG;sum.checkwarn;0
MIXCFG;sum.cmacros;0
MIXCFG;sum.conn;0
MIXCFG;sum.genport;0
MIXCFG;sum.hdlfiles;0
MIXCFG;sum.inst;6
MIXCFG;sum.io_cell_single;0
MIXCFG;sum.io_cellandpad;0
MIXCFG;sum.io_pad_single;0
MIXCFG;sum.multdriver;0
MIXCFG;sum.nodriver;0
MIXCFG;sum.noload;0
MIXCFG;sum.openports;0
MIXCFG;sum.port;0
MIXCFG;template.verilog.arch.head;## Verilog Architecture Template String t.b.d.
MIXCFG;template.verilog.conf.head;## Verilog Configuration Template String t.b.d.
MIXCFG;template.verilog.enty.head;## Verilog Entity Template String t.b.d.
MIXCFG;template.verilog.file;##Verilog File Template String t.b.d.
MIXCFG;template.verilog.wrap;## Verilog Wrapper Template String t.b.d.
MIXCFG;template.vhdl.arch.head;## VHDL Architecture Template String t.b.d.
MIXCFG;template.vhdl.conf.head;## VHDL Configuration Template String t.b.d.
MIXCFG;template.vhdl.enty.head;## VHDL Entity Template String t.b.d.
MIXCFG;top;%TOP%
MIXCFG;typecast.std_logic.std_ulogic;"std_logic( %signal% );"
MIXCFG;typecast.std_logic_vector.std_ulogic_vector;"std_logic_vector( %signal% );"
MIXCFG;typecast.std_ulogic.std_logic;"std_ulogic( %signal% );"
MIXCFG;typecast.std_ulogic_vector.std_logic_vector;"std_ulogic_vector( %signal% );"
MIXCFG;variant;Default
MIXNOCFG;vi2c.field.::b;ARRAY
MIXNOCFG;vi2c.field.::comment;ARRAY
MIXNOCFG;vi2c.field.::debug;ARRAY
MIXNOCFG;vi2c.field.::default;ARRAY
MIXNOCFG;vi2c.field.::hierachy;ARRAY
MIXNOCFG;vi2c.field.::ign;ARRAY
MIXNOCFG;vi2c.field.::inst;ARRAY
MIXNOCFG;vi2c.field.::shortname;ARRAY
MIXNOCFG;vi2c.field.::skip;ARRAY
MIXNOCFG;vi2c.field.::type;ARRAY
MIXNOCFG;vi2c.field.::variants;ARRAY
MIXCFG;vi2c.field._multorder_;0
MIXCFG;vi2c.field.nr;8
MIXCFG;vi2c.key;::inst
MIXCFG;vi2c.parsed;0
MIXCFG;vi2c.req;optional
MIXCFG;vi2c.xls;VI2C
MIXCFG;vi2c.xxls;
MIXCFG;xml.NS_RGM.schema;$REGMEM_HOME/builder/ipxact/schema
MIXCFG;xml.NS_RGM.schemalocation;$REGMEM_HOME/builder/ipxact/schema $REGMEM_HOME/builder/ipxact/schema/VendorExtensions.xsd
MIXCFG;xml.NS_RGM.vendorExtensions;http://www.ovmworld.org
MIXCFG;xml.NS_URI.schema;http://www.w3.org/2001/XMLSchema-instance
MIXCFG;xml.NS_URI.schemalocation;http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4 http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4/index.xsd
MIXCFG;xml.NS_URI.spirit;http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4
MIXCFG;xml.VLNV.library;rs_test
MIXCFG;xml.VLNV.name;rs_test
MIXCFG;xml.VLNV.vendor;micronas.com
MIXCFG;xml.VLNV.version;0.1
MIXCFG;xml.access.R;read-only
MIXCFG;xml.access.RW;read-write
MIXCFG;xml.access.W;write-only
MIXCFG;xml.access_policy.R;RO
MIXCFG;xml.access_policy.RW;RW
MIXCFG;xml.access_policy.W;WO
MIXCFG;xml.addressBlock_type_naming;%D_rf_type
MIXCFG;xml.characterencodingin;
MIXCFG;xml.characterencodingout;iso-8859-1
MIXCFG;xml.clock;clk_sci
MIXCFG;xml.collect_coverage;cov_update
MIXCFG;xml.component_type_naming;%D_am
MIXNOCFG;xml.field_skipelements;ARRAY
MIXCFG;xml.file_prefix;regdef
MIXCFG;xml.file_suffix;xml
MIXCFG;xml.hdl_path;%EMPTY%
MIXCFG;xml.parsed;0
MIXCFG;xml.path;ipxact
MIXCFG;xml.prettynames.skip:4;addinc
MIXCFG;xml.register_type_naming;%R_reg
MIXCFG;xml.req;optional
MIXCFG;xml.reset;res_sci_n
MIXCFG;xml.schema_dir;/lib/schema/
MIXCFG;xml.type;spirit
MIXCFG;xml.xslt_dir;/lib/xslt/
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Data: CONN;;;;;;;;;;;;;;
# by: lutscher;;;;;;;;;;;;;;
# on: Mon Jul 27 11:59:20 2009;;;;;;;;;;;;;;
# cmd: /tools/mix/1.9/bin/mix_1.pl rs_test.xls;;;;;;;;;;;;;;
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Data: HIER;;;;;;;;;;;;
# by: lutscher;;;;;;;;;;;;
# on: Mon Jul 27 11:59:20 2009;;;;;;;;;;;;
# cmd: /tools/mix/1.9/bin/mix_1.pl rs_test.xls;;;;;;;;;;;;
