:=:=:=>CONF
MIXCFG;reg_shell.bdcfg.axis_file_name;axis_force_registers.cmd
MIXCFG;reg_shell.bdcfg.ncsim_cmd;force
MIXCFG;reg_shell.bdcfg.ncsim_file_name;ncsim_force_registers.tcl
MIXCFG;reg_shell.bdcfg.stl_file_name;stl_force_registers.stl
MIXCFG;reg_shell.bus_clock;clk_f20
MIXCFG;reg_shell.bus_reset;res_f20_n
MIXCFG;reg_shell.cfg_module_prefix;rs_cfg
MIXCFG;reg_shell.clone.addr_spacing;10
MIXCFG;reg_shell.clone.domain_naming;%D_%N
MIXCFG;reg_shell.clone.field_naming;%F_%N
MIXCFG;reg_shell.clone.number;0
MIXCFG;reg_shell.clone.reg_naming;%R_%N
MIXCFG;reg_shell.clone.unique_clocks;1
MIXCFG;reg_shell.clone.unique_domains;0
MIXCFG;reg_shell.datawidth;32
MIXCFG;reg_shell.device;%EMPTY%
MIXCFG;reg_shell.domain_naming;%D
MIXCFG;reg_shell.e_vr_ad.cover_ign_read_to_write_only;0
MIXCFG;reg_shell.e_vr_ad.cover_ign_write_to_read_only;1
MIXCFG;reg_shell.e_vr_ad.field_naming;%lF
MIXCFG;reg_shell.e_vr_ad.file_prefix;regdef
MIXCFG;reg_shell.e_vr_ad.path;e
MIXCFG;reg_shell.e_vr_ad.reg_naming;%uR
MIXCFG;reg_shell.e_vr_ad.regfile_name;
MIXCFG;reg_shell.e_vr_ad.regfile_prefix;MIC
MIXCFG;reg_shell.e_vr_ad.vplan_ref;%EMPTY%
MIXCFG;reg_shell.enforce_unique_addr;1
MIXCFG;reg_shell.exclude_domains;
MIXCFG;reg_shell.exclude_fields;
MIXCFG;reg_shell.exclude_regs;
MIXCFG;reg_shell.field_naming;%lF
MIXCFG;reg_shell.infer_clock_gating;0
MIXCFG;reg_shell.infer_reset_syncer;0
MIXCFG;reg_shell.infer_sva;1
MIXCFG;reg_shell.mode;lcport
MIXCFG;reg_shell.multi_clock_domains;1
MIXCFG;reg_shell.packing.addr_domain_reset;0
MIXCFG;reg_shell.packing.addr_factor;1
MIXCFG;reg_shell.packing.addr_offset;0
MIXCFG;reg_shell.packing.endianness;big
MIXCFG;reg_shell.packing.mode;none
MIXCFG;reg_shell.packing.postfix_reg_hi;_hi
MIXCFG;reg_shell.packing.postfix_reg_lo;_lo
MIXCFG;reg_shell.read_multicycle;0
MIXCFG;reg_shell.read_pipeline_lvl;6
MIXCFG;reg_shell.reg_naming;%lR
MIXCFG;reg_shell.regshell_prefix;rs
MIXCFG;reg_shell.regwidth;32
MIXCFG;reg_shell.stl.exclude_regs;
MIXCFG;reg_shell.stl.initial_idle;100
MIXCFG;reg_shell.stl.use_base_addr;0
MIXCFG;reg_shell.type;HDL-vgch-rs,STL,ip-xact
MIXCFG;reg_shell.use_reg_name_as_prefix;0
MIXCFG;reg_shell.virtual_top_instance;testbench
MIXCFG;reg_shell.workaround;
MIXCFG;report.cheader.address.map;
MIXCFG;report.cheader.debug;0
MIXCFG;report.cheader.device.ini;
MIXCFG;report.cheader.use_view_attrib;1
MIXCFG;report.delta;
MIXCFG;report.lauterbach.base_address;0
MIXCFG;report.path;.
MIXCFG;report.per.debug;0
MIXCFG;report.perl.debug;0
MIXCFG;report.portlist.comments;0,striphash
MIXCFG;report.portlist.data;port
MIXCFG;report.portlist.ext;mif
MIXCFG;report.portlist.format.elist;
MIXCFG;report.portlist.format.plist;
MIXCFG;report.portlist.name;
MIXCFG;report.portlist.sort;input
MIXCFG;report.portlist.split;external::extc,instance
MIXCFG;report.reglist.crossref;yes
MIXCFG;script.excel.alerts;off
MIXCFG;script.post;
MIXCFG;script.pre;
MIXCFG;sum.checkforce;0
MIXCFG;sum.checkunique;0
MIXCFG;sum.checkwarn;0
MIXCFG;sum.cmacros;0
MIXCFG;sum.conn;255
MIXCFG;sum.genport;61
MIXCFG;sum.hdlfiles;3
MIXCFG;sum.inst;23
MIXCFG;sum.io_cell_single;0
MIXCFG;sum.io_cellandpad;0
MIXCFG;sum.io_pad_single;0
MIXCFG;sum.multdriver;0
MIXCFG;sum.nodriver;0
MIXCFG;sum.noload;0
MIXCFG;sum.openports;0
MIXCFG;sum.port;531
MIXCFG;template.verilog.arch.head;## Verilog Architecture Template String t.b.d.
MIXCFG;template.verilog.conf.head;## Verilog Configuration Template String t.b.d.
MIXCFG;template.verilog.enty.head;## Verilog Entity Template String t.b.d.
MIXCFG;template.verilog.file;##Verilog File Template String t.b.d.
MIXCFG;template.verilog.wrap;## Verilog Wrapper Template String t.b.d.
MIXCFG;template.vhdl.arch.head;## VHDL Architecture Template String t.b.d.
MIXCFG;template.vhdl.conf.head;## VHDL Configuration Template String t.b.d.
MIXCFG;template.vhdl.enty.head;## VHDL Entity Template String t.b.d.
MIXCFG;top;%TOP%
MIXCFG;typecast.std_logic.std_ulogic;"std_logic( %signal% );"
MIXCFG;typecast.std_logic_vector.std_ulogic_vector;"std_logic_vector( %signal% );"
MIXCFG;typecast.std_ulogic.std_logic;"std_ulogic( %signal% );"
MIXCFG;typecast.std_ulogic_vector.std_logic_vector;"std_ulogic_vector( %signal% );"
MIXCFG;variant;Default
MIXNOCFG;vi2c.field.::b;ARRAY
MIXNOCFG;vi2c.field.::comment;ARRAY
MIXNOCFG;vi2c.field.::debug;ARRAY
MIXNOCFG;vi2c.field.::default;ARRAY
MIXNOCFG;vi2c.field.::hierachy;ARRAY
MIXNOCFG;vi2c.field.::ign;ARRAY
MIXNOCFG;vi2c.field.::inst;ARRAY
MIXNOCFG;vi2c.field.::shortname;ARRAY
MIXNOCFG;vi2c.field.::skip;ARRAY
MIXNOCFG;vi2c.field.::type;ARRAY
MIXNOCFG;vi2c.field.::variants;ARRAY
MIXCFG;vi2c.field._multorder_;0
MIXCFG;vi2c.field.nr;8
MIXCFG;vi2c.key;::inst
MIXCFG;vi2c.parsed;0
MIXCFG;vi2c.req;optional
MIXCFG;vi2c.xls;VI2C
MIXCFG;vi2c.xxls;
MIXCFG;xml.NS_RGM.schema;$REGMEM_HOME/builder/ipxact/schema
MIXCFG;xml.NS_RGM.schemalocation;$REGMEM_HOME/builder/ipxact/schema $REGMEM_HOME/builder/ipxact/schema/VendorExtensions.xsd
MIXCFG;xml.NS_RGM.vendorExtensions;http://www.ovmworld.org
MIXCFG;xml.NS_URI.schema;http://www.w3.org/2001/XMLSchema-instance
MIXCFG;xml.NS_URI.schemalocation;http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4 http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4/index.xsd
MIXCFG;xml.NS_URI.spirit;http://www.spiritconsortium.org/XMLSchema/SPIRIT/1.4
MIXCFG;xml.VLNV.library;rs_test
MIXCFG;xml.VLNV.name;rs_test
MIXCFG;xml.VLNV.vendor;tridentmicro.com
MIXCFG;xml.VLNV.version;0.1
MIXCFG;xml.access.R;read-only
MIXCFG;xml.access.RW;read-write
MIXCFG;xml.access.W;write-only
MIXCFG;xml.access_policy.R;RO
MIXCFG;xml.access_policy.RW;RW
MIXCFG;xml.access_policy.W;WO
MIXCFG;xml.addressBlock_type_naming;%D_rf_type
MIXCFG;xml.characterencodingin;
MIXCFG;xml.characterencodingout;iso-8859-1
MIXCFG;xml.clock;clk_sci
MIXCFG;xml.collect_coverage;cov_update
MIXCFG;xml.component_type_naming;%D_am
MIXNOCFG;xml.field_skipelements;ARRAY
MIXCFG;xml.file_prefix;regdef
MIXCFG;xml.file_suffix;xml
MIXCFG;xml.hdl_path;%EMPTY%
MIXCFG;xml.parsed;0
MIXCFG;xml.path;ipxact
MIXCFG;xml.prettynames.skip:4;addinc
MIXCFG;xml.register_type_naming;%R_reg
MIXCFG;xml.req;optional
MIXCFG;xml.reset;res_sci_n
MIXCFG;xml.schema_dir;/lib/schema/
MIXCFG;xml.type;spirit
MIXCFG;xml.xslt_dir;/lib/xslt/
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Data: CONN;;;;;;;;;;;;;;
# by: lutscher;;;;;;;;;;;;;;
# on: Tue Jun 23 11:51:21 2009;;;;;;;;;;;;;;
# cmd: /home/lutscher/work/MIX/mix_1.pl rs_test.xls;;;;;;;;;;;;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;13;0;S;addr;;u0_sci_target_0002_i/addr_o(13:0)=(13:0);rs_fe1_pre_dec_i/addr_i(13:0)=(13:0),  rs_cfg_fe1_clk_a_i/addr_i(13:0)=(13:0),  rs_cfg_fe1_i/addr_i(13:0)=(13:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;clk_a;;;rs_cfg_fe1_clk_a_i/clk_a_i,  u3_sync_generic_i/clk_r,  u4_sync_rst_i/clk_r,  u11_sync_generic_i/clk_r,  u12_sync_generic_i/clk_r,  rs_fe1_i/clk_a_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;clk_f20;;;u0_sci_target_0002_i/clk_i,  u1_sci_target_m_checker_i/clk_i,  rs_cfg_fe1_i/clk_f20_i,  u5_sync_generic_i/clk_r,  u6_sync_rst_i/clk_r,  u2_rs_mcda_0002_i/clk_ocp,  u7_sync_generic_i/clk_r,  u8_sync_generic_i/clk_r,  u9_sync_generic_i/clk_r,  u10_sync_generic_i/clk_r,  rs_fe1_i/clk_f20_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;2;0;o;cvbsdetect_par;;rs_fe1_i/cvbsdetect_par_o(2:0)=(2:0),  rs_cfg_fe1_i/cvbsdetect_par_o'wire(2:0)=(2:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;2;0;i;cvbsdetect_set_p;;;rs_fe1_i/cvbsdetect_set_p_i(2:0)=(2:0),  rs_cfg_fe1_i/cvbsdetect_set_p_i(2:0)=(2:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;cvbsdetect_trg_p;;rs_cfg_fe1_i/cvbsdetect_trg_p_o'reg,  rs_fe1_i/cvbsdetect_trg_p_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;3;0;o;dgatel_par;;rs_fe1_i/dgatel_par_o(3:0)=(3:0),  rs_cfg_fe1_clk_a_i/dgatel_par_o'wire(3:0)=(3:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;4;0;o;dgates_par;;rs_fe1_i/dgates_par_o(4:0)=(4:0),  rs_cfg_fe1_clk_a_i/dgates_par_o'wire(4:0)=(4:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;2;0;o;dummy_fe_par;;rs_fe1_i/dummy_fe_par_o(2:0)=(2:0),  rs_cfg_fe1_clk_a_i/dummy_fe_par_o'wire(2:0)=(2:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;13;0;i;maddr;;;rs_fe1_i/maddr_i(13:0)=(13:0),  u1_sci_target_m_checker_i/maddr_i(13:0)=(13:0),  u0_sci_target_0002_i/maddr_i(13:0)=(13:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;2;0;i;mcmd;;;rs_fe1_i/mcmd_i(2:0)=(2:0),  u1_sci_target_m_checker_i/mcmd_i(2:0)=(2:0),  u0_sci_target_0002_i/mcmd_i(2:0)=(2:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;31;0;i;mdata;;;rs_fe1_i/mdata_i(31:0)=(31:0),  u1_sci_target_m_checker_i/mdata_i(31:0)=(31:0),  u0_sci_target_0002_i/mdata_i(31:0)=(31:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_0;;__PARAMETER__/32;u0_sci_target_0002_i/P_DWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_1;;__GENERIC__/32;u0_sci_target_0002_i/P_DWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_10;;__PARAMETER__/7;u0_sci_target_0002_i/def_val_p;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_100;;__PARAMETER__/0;u7_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_101;;__GENERIC__/0;u7_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_102;;__PARAMETER__/0;u7_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_103;;__GENERIC__/0;u7_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_104;;__PARAMETER__/3;u8_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_105;;__GENERIC__/3;u8_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_106;;__PARAMETER__/1;u8_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_107;;__GENERIC__/1;u8_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_108;;__PARAMETER__/1;u8_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_109;;__GENERIC__/1;u8_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_11;;__GENERIC__/7;u0_sci_target_0002_i/def_val_p;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_110;;__PARAMETER__/0;u8_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_111;;__GENERIC__/0;u8_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_112;;__PARAMETER__/0;u8_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_113;;__GENERIC__/0;u8_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_114;;__PARAMETER__/3;u9_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_115;;__GENERIC__/3;u9_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_116;;__PARAMETER__/1;u9_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_117;;__GENERIC__/1;u9_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_118;;__PARAMETER__/1;u9_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_119;;__GENERIC__/1;u9_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_12;;__PARAMETER__/0;u0_sci_target_0002_i/def_rerr_en_p;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_120;;__PARAMETER__/0;u9_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_121;;__GENERIC__/0;u9_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_122;;__PARAMETER__/0;u9_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_123;;__GENERIC__/0;u9_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_124;;__PARAMETER__/3;u10_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_125;;__GENERIC__/3;u10_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_126;;__PARAMETER__/1;u10_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_127;;__GENERIC__/1;u10_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_128;;__PARAMETER__/1;u10_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_129;;__GENERIC__/1;u10_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_13;;__GENERIC__/0;u0_sci_target_0002_i/def_rerr_en_p;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_130;;__PARAMETER__/0;u10_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_131;;__GENERIC__/0;u10_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_132;;__PARAMETER__/0;u10_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_133;;__GENERIC__/0;u10_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_134;;__PARAMETER__/-1;rs_fe1_i/P__SHA_W_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_135;;__GENERIC__/-1;rs_fe1_i/P__SHA_W_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_136;;__PARAMETER__/P__SHA_W_TEST;rs_cfg_fe1_clk_a_i/P__SHA_W_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_137;;__GENERIC__/-1;rs_cfg_fe1_clk_a_i/P__SHA_W_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_138;;__PARAMETER__/-1;rs_fe1_i/P__W_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_139;;__GENERIC__/-1;rs_fe1_i/P__W_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_14;;__PARAMETER__/0;u0_sci_target_0002_i/def_ien_p;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_140;;__PARAMETER__/P__W_TEST;rs_cfg_fe1_clk_a_i/P__W_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_141;;__GENERIC__/-1;rs_cfg_fe1_clk_a_i/P__W_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_142;;__PARAMETER__/-1;rs_fe1_i/P__DUMMY_FE;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_143;;__GENERIC__/-1;rs_fe1_i/P__DUMMY_FE;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_144;;__PARAMETER__/P__DUMMY_FE;rs_cfg_fe1_clk_a_i/P__DUMMY_FE;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_145;;__GENERIC__/-1;rs_cfg_fe1_clk_a_i/P__DUMMY_FE;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_146;;__PARAMETER__/-1;rs_fe1_i/P__DGATES;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_147;;__GENERIC__/-1;rs_fe1_i/P__DGATES;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_148;;__PARAMETER__/P__DGATES;rs_cfg_fe1_clk_a_i/P__DGATES;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_149;;__GENERIC__/-1;rs_cfg_fe1_clk_a_i/P__DGATES;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_15;;__GENERIC__/0;u0_sci_target_0002_i/def_ien_p;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_150;;__PARAMETER__/-1;rs_fe1_i/P__DGATEL;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_151;;__GENERIC__/-1;rs_fe1_i/P__DGATEL;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_152;;__PARAMETER__/P__DGATEL;rs_cfg_fe1_clk_a_i/P__DGATEL;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_153;;__GENERIC__/-1;rs_cfg_fe1_clk_a_i/P__DGATEL;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_154;;__PARAMETER__/3;u11_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_155;;__GENERIC__/3;u11_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_156;;__PARAMETER__/1;u11_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_157;;__GENERIC__/1;u11_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_158;;__PARAMETER__/1;u11_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_159;;__GENERIC__/1;u11_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_16;;__PARAMETER__/1;u0_sci_target_0002_i/ecs_writable_p;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_160;;__PARAMETER__/0;u11_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_161;;__GENERIC__/0;u11_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_162;;__PARAMETER__/0;u11_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_163;;__GENERIC__/0;u11_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_164;;__PARAMETER__/3;u12_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_165;;__GENERIC__/3;u12_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_166;;__PARAMETER__/1;u12_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_167;;__GENERIC__/1;u12_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_168;;__PARAMETER__/1;u12_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_169;;__GENERIC__/1;u12_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_17;;__GENERIC__/1;u0_sci_target_0002_i/ecs_writable_p;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_170;;__PARAMETER__/0;u12_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_171;;__GENERIC__/0;u12_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_172;;__PARAMETER__/0;u12_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_173;;__GENERIC__/0;u12_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_18;;__PARAMETER__/32;u1_sci_target_m_checker_i/P_DWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_19;;__GENERIC__/32;u1_sci_target_m_checker_i/P_DWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_2;;__PARAMETER__/14;u0_sci_target_0002_i/P_AWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_20;;__PARAMETER__/14;u1_sci_target_m_checker_i/P_AWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_21;;__GENERIC__/14;u1_sci_target_m_checker_i/P_AWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_22;;__PARAMETER__/0;u1_sci_target_m_checker_i/P_WRITERESP_ENABLE;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_23;;__GENERIC__/0;u1_sci_target_m_checker_i/P_WRITERESP_ENABLE;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_24;;__PARAMETER__/2;u2_rs_mcda_0002_i/N_DOMAINS;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_25;;__GENERIC__/2;u2_rs_mcda_0002_i/N_DOMAINS;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_26;;__PARAMETER__/32;u2_rs_mcda_0002_i/P_DWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_27;;__GENERIC__/32;u2_rs_mcda_0002_i/P_DWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_28;;__PARAMETER__/1;u2_rs_mcda_0002_i/P_PRDWIDTH;;
