:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Jul 18 15:56:34 2005;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../../padio.xls;;;;;;;;;;;;
;;Default;W_NO_PARENT;TESTBENCH;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;TESTBENCH;a_clk;;VHDL;a_clk;rtl;;a_clk_rtl_conf;;
;;Default;a_clk;control;;VHDL;a_fsm;rtl;;a_fsm_rtl_conf;;
;;Default;u_ddrv4;d_ls_hr;;VHDL;ddrv;rtl;;d_ls_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ls_min;;VHDL;ddrv;rtl;;d_ls_min_RTL_CONF;;
;;Default;u_ddrv4;d_ms_hr;;VHDL;ddrv;rtl;;d_ms_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ms_min;;VHDL;ddrv;rtl;;d_ms_min_RTL_CONF;;
;G1 #/(\w+)_pad/;Default;pad_pads;data_10_pad;;VHDL;w_data3;rtl;;w_data3_conf;# ::comment: # ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 32;
;G1 #/(\w+)_pad/;Default;pad_pads;data_9_pad;;VHDL;w_data2;rtl;;w_data2_conf;# ::comment: # ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 31;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i1_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 1;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i33_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 33;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i34_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 34;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o1_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::pin: 1;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o35_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::ispin: 1# ::pin: 35;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o36_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::ispin: 1# ::pin: 36;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_10_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 40;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_2_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 12;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_3_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 13;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_4_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 14;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_5_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 15;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_6_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 16;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_7_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 17;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_8_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 18;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_9_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 39;
;;Default;ios;ioblock_0;;vhdl;ioblock0_e;rtl;;ioblock0_e_conf;;
;;Default;ios;ioblock_1;;vhdl;ioblock1_e;rtl;;ioblock1_e_conf;;
;;Default;ios;ioblock_2;;vhdl;ioblock2_e;rtl;;ioblock2_e_conf;;
;;Default;ios;ioblock_3;;vhdl;ioblock3_e;rtl;;ioblock3_e_conf;;
;G # i = 32 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_10;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;G # i = 31 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_9;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;G # i = 1 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_data_i1;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 33 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_i33;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 34 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_i34;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 2 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_data_o1;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 35 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_o35;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 36 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_o36;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 40 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_disp_10;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;G # i = 12 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_2;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 13 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_3;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 14 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_4;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 15 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_5;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 16 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_6;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 17 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_7;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 18 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_8;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 39 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_disp_9;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;;Default;a_clk;ios;;vhdl;ios_e;rtl;;ios_e_conf;;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_1_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 41;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_2_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 42;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_3_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 43;
;G1 #/(\w+)_pad/;Default;pad_pads;pad_dire_pad;;VHDL;w_pad_dire;rtl;;w_pad_dire_conf;# ::comment: # ::ispin: 1# ::pin: 38;
;G1 #/(\w+)_pad/;Default;pad_pads;pad_dirli_pad;;VHDL;w_pad_dir;rtl;;w_pad_dir_conf;# ::comment: # ::ispin: 1# ::pin: 37;
;;Default;a_clk;pad_pads;;VHDL;pad_pads_e;rtl;;pad_pads_e_conf;;
;;Default;a_clk;test_ctrl;;vhdl;testctrl_e;rtl;;testctrl_e_rtl_conf;;
;;Default;a_clk;u0_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u1_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u2_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u3_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;u_ddrv4;u_and_f;;VHDL;and_f;rtl;;u_and_f_RTL_CONF;;
;;Default;a_clk;u_counter;;VHDL;count4;rtl;;count4_rtl_conf;;
;;Default;a_clk;u_ddrv4;;VHDL;ddrv4;rtl;;ddrv4_rtl_conf;;
;;Default;a_clk;u_keypad;;VHDL;keypad;rtl;;keypad_rtl_conf;;
;;Default;a_clk;u_keyscan;;VHDL;keyscan;rtl;;keyscan_rtl_conf;;
;;Default;a_clk;u_timegen;;VHDL;timegen;rtl;;timegen_rtl_conf;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_12;;disp_2_pad/di,  pad_pads/p_mix_pad_di_12_go;ioc_disp_2/p_di,  ioblock_1/p_mix_pad_di_12_gi,  ios/p_mix_pad_di_12_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_13;;disp_3_pad/di,  pad_pads/p_mix_pad_di_13_go;ioc_disp_3/p_di,  ioblock_1/p_mix_pad_di_13_gi,  ios/p_mix_pad_di_13_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_14;;disp_4_pad/di,  pad_pads/p_mix_pad_di_14_go;ioc_disp_4/p_di,  ioblock_1/p_mix_pad_di_14_gi,  ios/p_mix_pad_di_14_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_15;;disp_5_pad/di,  pad_pads/p_mix_pad_di_15_go;ioc_disp_5/p_di,  ioblock_1/p_mix_pad_di_15_gi,  ios/p_mix_pad_di_15_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_16;;disp_6_pad/di,  pad_pads/p_mix_pad_di_16_go;ioc_disp_6/p_di,  ioblock_1/p_mix_pad_di_16_gi,  ios/p_mix_pad_di_16_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_17;;disp_7_pad/di,  pad_pads/p_mix_pad_di_17_go;ioc_disp_7/p_di,  ioblock_1/p_mix_pad_di_17_gi,  ios/p_mix_pad_di_17_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_18;;disp_8_pad/di,  pad_pads/p_mix_pad_di_18_go;ioc_disp_8/p_di,  ioblock_1/p_mix_pad_di_18_gi,  ios/p_mix_pad_di_18_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_31;;data_9_pad/di,  pad_pads/p_mix_pad_di_31_go;ioc_data_9/p_di,  ioblock_3/p_mix_pad_di_31_gi,  ios/p_mix_pad_di_31_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_32;;data_10_pad/di,  pad_pads/p_mix_pad_di_32_go;ioc_data_10/p_di,  ioblock_3/p_mix_pad_di_32_gi,  ios/p_mix_pad_di_32_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_33;;data_i33_pad/di,  pad_pads/p_mix_pad_di_33_go;ioc_data_i33/p_di,  ioblock_3/p_mix_pad_di_33_gi,  ios/p_mix_pad_di_33_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_34;;data_i34_pad/di,  pad_pads/p_mix_pad_di_34_go;ioc_data_i34/p_di,  ioblock_3/p_mix_pad_di_34_gi,  ios/p_mix_pad_di_34_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_39;;disp_9_pad/di,  pad_pads/p_mix_pad_di_39_go;ioc_disp_9/p_di,  ioblock_3/p_mix_pad_di_39_gi,  ios/p_mix_pad_di_39_gi;data in from pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_40;;disp_10_pad/di,  pad_pads/p_mix_pad_di_40_go;ioc_disp_10/p_di,  ioblock_3/p_mix_pad_di_40_gi,  ios/p_mix_pad_di_40_gi;data in from pad;# Generator parsed /
;;WARNING_NOT_SET;PAD_DIRLI_1;CLK;std_ulogic;;;;pad_dir_di;;pad_dirli_pad/di(0:0)=(0:0);;;__IO_MuxedPort 
;;WARNING_NOT_SET;PAD_DIRLI_2;CLK;std_ulogic;;;;pad_dir_di38;;pad_dire_pad/di(0:0)=(0:0);;;__IO_MuxedPort 
;;WARNING_NOT_SET;PAD_DIRLI_2;CLK;std_ulogic;;;;pad_dir_do38;;;pad_dire_pad/do(0:0)=(0:0);;__IO_MuxedPort 
;;WARNING_NOT_SET;PAD_DIRLI_2;CLK;std_ulogic;;;;pad_dir_en38;;;pad_dire_pad/en(0:0)=(0:0);;__IO_MuxedPort 
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_12;;ioc_disp_2/p_do,  ioblock_1/p_mix_pad_do_12_go,  ios/p_mix_pad_do_12_go;disp_2_pad/do,  pad_pads/p_mix_pad_do_12_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_13;;ioc_disp_3/p_do,  ioblock_1/p_mix_pad_do_13_go,  ios/p_mix_pad_do_13_go;disp_3_pad/do,  pad_pads/p_mix_pad_do_13_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_14;;ioc_disp_4/p_do,  ioblock_1/p_mix_pad_do_14_go,  ios/p_mix_pad_do_14_go;disp_4_pad/do,  pad_pads/p_mix_pad_do_14_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_15;;ioc_disp_5/p_do,  ioblock_1/p_mix_pad_do_15_go,  ios/p_mix_pad_do_15_go;disp_5_pad/do,  pad_pads/p_mix_pad_do_15_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_16;;ioc_disp_6/p_do,  ioblock_1/p_mix_pad_do_16_go,  ios/p_mix_pad_do_16_go;disp_6_pad/do,  pad_pads/p_mix_pad_do_16_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_17;;ioc_disp_7/p_do,  ioblock_1/p_mix_pad_do_17_go,  ios/p_mix_pad_do_17_go;disp_7_pad/do,  pad_pads/p_mix_pad_do_17_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_18;;ioc_disp_8/p_do,  ioblock_1/p_mix_pad_do_18_go,  ios/p_mix_pad_do_18_go;disp_8_pad/do,  pad_pads/p_mix_pad_do_18_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_2;;ioc_data_o1/p_do,  ioblock_0/p_mix_pad_do_2_go,  ios/p_mix_pad_do_2_go;data_o1_pad/do,  pad_pads/p_mix_pad_do_2_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_31;;ioc_data_9/p_do,  ioblock_3/p_mix_pad_do_31_go,  ios/p_mix_pad_do_31_go;data_9_pad/do,  pad_pads/p_mix_pad_do_31_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_32;;ioc_data_10/p_do,  ioblock_3/p_mix_pad_do_32_go,  ios/p_mix_pad_do_32_go;data_10_pad/do,  pad_pads/p_mix_pad_do_32_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_35;;ioc_data_o35/p_do,  ioblock_3/p_mix_pad_do_35_go,  ios/p_mix_pad_do_35_go;data_o35_pad/do,  pad_pads/p_mix_pad_do_35_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_36;;ioc_data_o36/p_do,  ioblock_3/p_mix_pad_do_36_go,  ios/p_mix_pad_do_36_go;data_o36_pad/do,  pad_pads/p_mix_pad_do_36_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_39;;ioc_disp_9/p_do,  ioblock_3/p_mix_pad_do_39_go,  ios/p_mix_pad_do_39_go;disp_9_pad/do,  pad_pads/p_mix_pad_do_39_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_do_40;;ioc_disp_10/p_do,  ioblock_3/p_mix_pad_do_40_go,  ios/p_mix_pad_do_40_go;disp_10_pad/do,  pad_pads/p_mix_pad_do_40_gi;data out to pad;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_12;;ioc_disp_2/p_en,  ioblock_1/p_mix_pad_en_12_go,  ios/p_mix_pad_en_12_go;disp_2_pad/en,  pad_pads/p_mix_pad_en_12_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_13;;ioc_disp_3/p_en,  ioblock_1/p_mix_pad_en_13_go,  ios/p_mix_pad_en_13_go;disp_3_pad/en,  pad_pads/p_mix_pad_en_13_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_14;;ioc_disp_4/p_en,  ioblock_1/p_mix_pad_en_14_go,  ios/p_mix_pad_en_14_go;disp_4_pad/en,  pad_pads/p_mix_pad_en_14_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_15;;ioc_disp_5/p_en,  ioblock_1/p_mix_pad_en_15_go,  ios/p_mix_pad_en_15_go;disp_5_pad/en,  pad_pads/p_mix_pad_en_15_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_16;;ioc_disp_6/p_en,  ioblock_1/p_mix_pad_en_16_go,  ios/p_mix_pad_en_16_go;disp_6_pad/en,  pad_pads/p_mix_pad_en_16_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_17;;ioc_disp_7/p_en,  ioblock_1/p_mix_pad_en_17_go,  ios/p_mix_pad_en_17_go;disp_7_pad/en,  pad_pads/p_mix_pad_en_17_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_18;;ioc_disp_8/p_en,  ioblock_1/p_mix_pad_en_18_go,  ios/p_mix_pad_en_18_go;disp_8_pad/en,  pad_pads/p_mix_pad_en_18_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_2;;ioc_data_o1/p_en,  ioblock_0/p_mix_pad_en_2_go,  ios/p_mix_pad_en_2_go;data_o1_pad/en,  pad_pads/p_mix_pad_en_2_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_31;;ioc_data_9/p_en,  ioblock_3/p_mix_pad_en_31_go,  ios/p_mix_pad_en_31_go;data_9_pad/en,  pad_pads/p_mix_pad_en_31_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_32;;ioc_data_10/p_en,  ioblock_3/p_mix_pad_en_32_go,  ios/p_mix_pad_en_32_go;data_10_pad/en,  pad_pads/p_mix_pad_en_32_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_35;;ioc_data_o35/p_en,  ioblock_3/p_mix_pad_en_35_go,  ios/p_mix_pad_en_35_go;data_o35_pad/en,  pad_pads/p_mix_pad_en_35_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_36;;ioc_data_o36/p_en,  ioblock_3/p_mix_pad_en_36_go,  ios/p_mix_pad_en_36_go;data_o36_pad/en,  pad_pads/p_mix_pad_en_36_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_39;;ioc_disp_9/p_en,  ioblock_3/p_mix_pad_en_39_go,  ios/p_mix_pad_en_39_go;disp_9_pad/en,  pad_pads/p_mix_pad_en_39_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*o\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_en_40;;ioc_disp_10/p_en,  ioblock_3/p_mix_pad_en_40_go,  ios/p_mix_pad_en_40_go;disp_10_pad/en,  pad_pads/p_mix_pad_en_40_gi;pad output enable;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*u\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_pu_31;;ioc_data_9/p_pu,  ioblock_3/p_mix_pad_pu_31_go,  ios/p_mix_pad_pu_31_go;data_9_pad/pu,  pad_pads/p_mix_pad_pu_31_gi;pull-up control;# Generator parsed /
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*u\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_pu_32;;ioc_data_10/p_pu,  ioblock_3/p_mix_pad_pu_32_go,  ios/p_mix_pad_pu_32_go;data_10_pad/pu,  pad_pads/p_mix_pad_pu_32_gi;pull-up control;# Generator parsed /
;;Top;Control;clk;std_ulogic;;;I;reset;;;control/reset,  a_clk/reset;;
;;Top;Keys;clk;std_ulogic_vector;3;0;S;rows;;u_keypad/rows(3:0)=(3:0);u_keyscan/rows(3:0)=(3:0);Keypad Output;
;;Top;Control;clk;std_ulogic;;;S;shift;;control/shift;u_keyscan/shift;;
;;Uddrv4;Display;clk;std_ulogic;;;I;show_a;;control/show_a;u_ddrv4/show_a,  d_ls_min/show_a,  d_ms_min/show_a,  d_ls_hr/show_a,  d_ms_hr/show_a,  a_clk/show_a;;,__W_MODE_MISMATCH
