;;1;32;32;w_data3;ioc_r_iou;"di,
do%reg(clk),
en,
pu";data_10;"d9_di.1,
d9_do.1,
d9_en.1,
d9_pu.1";;;;;;;
# Use a bus as select signals and output one bit of di/do from a bus;;;;;;;;;;;;;;;;
;%SEL%;;;;;;sel;pad;iosel_bus.0;iosel_bus.1;iosel_bus.2;iosel_bus.3;iosel_bus.4;iosel_bus.5;iosel_bus.6;iosel_bus.7
;DATA_33_I;1;33;33;w_pad_i;ioc_g_i;di;data_i33;data_i33.0;data_i33.1;data_i33.2;data_i33.3;data_i33.4;data_i33.5;data_i33.6;data_i33.7
;DATA_34_I;1;34;34;w_pad_i;ioc_g_i;di;data_i34;data_i34(0);data_i34(1);data_i34(2);data_i34(3);data_i34(4);data_i34(5);data_i34(6);data_i34(7)
;DATA_35_O;1;35;35;w_pad_o;ioc_g_o;di;data_o35;data_o35.0;data_o35.1;data_o35.2;data_o35.3;data_o35.4;data_o35.5;data_o35.6;data_o35.7
;DATA_36_O;1;36;36;w_pad_o;ioc_g_o;di;data_o36;data_o36(0);data_o36(1);data_o36(2);data_o36(3);data_o36(4);data_o36(5);data_o36(6);data_o36(7)
# Direct connection from pad to core (no ::iocell defined!);;;;;;;;;;;;;;;;
;%NOSEL%;;;;;;nosel;;;;;;;;;
;PAD_DIRLI_1;1;37;37;w_pad_dir;;di;pad_dirli;pad_dir_di;;;;;;;
;PAD_DIRLI_2;1;38;38;w_pad_dire;;"di,
do,
en";pad_dire;"pad_dir_di38,
pad_dir_do38,
pad_dir_en38";;;;;;;
# Testing %COMB, %REG and %SEL overides;;;;;;;;;;;;;;;;
;%SEL%;;;;;;sel;pad;iosel_0;iosel_1;iosel_2;iosel_3;;;;
;DISPLAY;1;39;39;w_disp;ioc_r_io3;"di,
do%REG(CLK_B),
en";disp_9;",
display_ls.0,
display_ls_en";",
display_ls.2%COMB,
display_ls_en";",
display_ls.4,
display_ms_en";",
display_ls.6,
display_ms_en";;;;
;DISPLAY;1;40;40;w_disp;ioc_r_io3;"di,
do,
en";disp_10;",
display_ls.1,
display_ls_en";",
display_ls.3%SEL(iosel_0),
display_ls_en";",
display_ls.5,
display_ms_en";",
display_ls.7,
display_ms_en";;;;
# Testing direct pad <-> core connection;;;;;;;;;;;;;;;;
;OSC;1;41;41;w_osc;;"pd,
xo";osc_1;"'1',
clki2c";;;;;;;
;OSC;1;42;42;w_osc;;"pd,
xo";osc_2;"%HIGH%,
clki3c";;;;;;;
;OSC;1;43;43;w_osc;;"pd,
xo";osc_3;"'0',
clki3c";;;;;;;
:=:=:=>TMPL_CONN_IO
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr;::comment
#;;Bundle Name;Class;Clk Domain;Type;High;Low;;Signal;Outputs;Inputs;Description;
#;Version 2.0;20030527;wilfried.gaensheimer@micronas.com;;;;;;;Drivers;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
"# Standard Pad Cells wiring: pu, pd, do, en, di; triggered by iocell name which is of the form ioc_UDOI_NR .... e will be derived by the IO ..";;;;;;;;;;;;;
# IOCELL / Pads:;;;;;;;;;;;;;
;/ioc_(\w_\w*u\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;;pad_pu_$2;ioc_$1_$2/p_pu;pad_$2/pu;pull-up control;
;/ioc_(\w_\w*d\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;;pad_pd_$2;ioc_$1_$2/p_pd;pad_$2/pd;pull-down control;
;/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;;pad_do_$2;ioc_$1_$2/p_do;pad_$2/do;data out to pad;
;/ioc_(\w_\w*o\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;;pad_en_$2;ioc_$1_$2/p_en;pad_$2/en;pad output enable;
;/ioc_(\w_\w*i\w*)_(\d+)/;PAD_CTRL;IO;multiple;std_ulogic;;;;pad_di_$2;pad_$2/di;ioc_$1_$2/p_di;data in from pad;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
# NAND Tree;;;;;;;;;;;;;
;/ioc_(\w)_(\w+)_(\d+)/;NAND_TREE;Test;tclk;std_ulogic;;;;nand_en;test_ctrl/nand_en; ;Enable;
;/ioc_(\w)_(\w+)_(\d+)/;NAND_TREE;Test;tclk;std_ulogic;;;;nand_dir;test_ctrl/nand_dir;ioc_$1_$2_$3/nand_dir;Direction;
;;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_0;0;ioc_g_i_1/nand_in;Links ...;
;;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_1;ioc_g_i_1/nand_out;ioc_g_o_2/nand_in;Links ...;
;/(ioc_\w_\w+_12)/;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_2;ioc_g_o_2/nand_out;$1/nand_in;Links ...;
;/(ioc_\w_\w+_18)/;NAND_TREE;Test;tclk;std_ulogic;;;;open;$1/nand_out;;Last is open;
;$i (12..17),/ioc_(\w_\w+)_$i/;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_$i;ioc_$1_$i/nand_out;ioc_$1_{$i+1}/nand_in;out to in;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
# Need to preset some values for internal busses, connecting core to IO;;;;;;;;;;;;;
;;IODATA;IO;ioclk;std_ulogic_vector;7;0;;data_i1;;control/data_i1;io data;
;;IODATA;IO;ioclk;std_ulogic_vector;7;0;;data_o1;control/data_o1;;io data;
;;IODATA;IO;ioclk;std_ulogic_vector;8;0;;di2;;control/di2;io data;
;;IODATA;IO;ioclk;std_ulogic_vector;7;0;;disp2;;control/di;io data;
;;IODATA;IO;ioclk;std_ulogic_vector;7;0;;disp2_en;;control/di2;io data;
;;;;;;;;;;;;;
;;IODATA;D9;ioclk;std_ulogic_vector;1;0;;d9_di;;control/d9_core_di;d9io;
;;IODATA;D9;ioclk;std_ulogic_vector;1;0;;d9_do;control/data_core_do;;d9io;
;;IODATA;D9;ioclk;std_ulogic_vector;1;0;;d9_en;;control/d9_core_en;d9io;
;;IODATA;D9;ioclk;std_ulogic_vector;1;0;;d9_pu;;control/d9_core_pu;d9io;
;;;;;;;;;;;;;
;;IODATA;IO;ioclk;std_ulogic_vector;7;0;;data_i33;;control/data_core_i33;io data;
;;IODATA;IO;ioclk;std_ulogic_vector;7;0;;data_i34;;control/data_core_i33;io data;
;;IODATA;IO;ioclk;std_ulogic_vector;7;0;;data_o35;control/data_core_o35;;io data;
;;IODATA;IO;ioclk;std_ulogic_vector;7;0;;data_o36;control/data_core_o36;;io data;
;;IODATA;SEL;ioclk;std_ulogic_vector;7;0;;iosel_bus;control/iosel_bus_port;;io data;
#TODO: Allow to recognize this bus automatically!;;IODATA;SEL;ioclk;std_ulogic_vector;7;0;;iosel_bus;control/iosel_bus_port;;io data;
;;IOEN;EN;ioclk;std_ulogic;;;;display_ms_en;control/disp_ms_port;;io_enable;
;;IOEN;EN;ioclk;std_ulogic;;;;display_ls_en;control/disp_ls_port;;io_enable;
;;;;;;;;;;;;;
# Define iosel signals, connected to a bus port.;;;;;;;;;;;;;
;MH;IO_NR;;;;;;;iosel_$1;;;;
;MD;IOSEL;IO;ioclk;std_ulogic;;;;iosel_$1;control/iosel_bus($1);;IO_Select;
;MX;IO_NR;;;;;;;iosel_0;;;;
;MX;IO_NR;;;;;;;iosel_1;;;;
;MX;IO_NR;;;;;;;iosel_2;;;;
;MX;IO_NR;;;;;;;iosel_3;;;;
;MX;IO_NR;;;;;;;iosel_4;;;;
;MX;IO_NR;;;;;;;iosel_5;;;;
;MX;IO_NR;;;;;;;iosel_6;;;;
;MX;IO_NR;;;;;;;iosel_7;;;;
# Define iosel_XXXX, single bits, driven by singel bit ports;;;;;;;;;;;;;
;MH;IO_ALPHA;;;;;;;iosel_$1;;;;
;MD;IOSEL_M2;IO;ioclk;std_ulogic;;;;iosel_$1;control/iosel_bus_$1;;IO_Select;
;MX;IO_ALPHA;;;;;;;iosel_disp;;;;
;MX;IO_ALPHA;;;;;;;iosel_ls_hr;;;;
;MX;IO_ALPHA;;;;;;;iosel_ls_min;;;;
;MX;IO_ALPHA;;;;;;;iosel_ms_hr;;;;
;MX;IO_ALPHA;;;;;;;iosel_ms_min;;;;
;MX;IO_ALPHA;;;;;;;iosel_nosel;;;;
