:=:=:=>CONF
;;TESTSORT;;;std_ulogic_vector;31;0;S;widesig;;inst_a/widesig_o(31:0)=(31:0);"inst_e/widesig_i(31:0)=(31:0), 
inst_eaa/widesig_p_0(0:0)=(0:0), 
inst_eaa/widesig_p_1(0:0)=(1:1), 
inst_eaa/widesig_p_2(0:0)=(2:2), 
inst_eaa/widesig_p_3(0:0)=(3:3), 
inst_eaa/widesig_p_4(0:0)=(4:4), 
inst_eaa/widesig_p_5(0:0)=(5:5), 
inst_eaa/widesig_p_6(0:0)=(6:6), 
inst_eaa/widesig_p_7(0:0)=(7:7), 
inst_eaa/widesig_p_8(0:0)=(8:8), 
inst_eaa/widesig_p_9(0:0)=(9:9), 
inst_eaa/widesig_p_10(0:0)=(10:10), 
inst_eaa/widesig_p_11(0:0)=(11:11), 
inst_eaa/widesig_p_12(0:0)=(12:12), 
inst_eaa/widesig_p_13(0:0)=(13:13), 
inst_eaa/widesig_p_14(0:0)=(14:14), 
inst_eaa/widesig_p_15(0:0)=(15:15), 
inst_eaa/widesig_p_16(0:0)=(16:16), 
inst_eaa/widesig_p_17(0:0)=(17:17), 
inst_eaa/widesig_p_18(0:0)=(18:18), 
inst_eaa/widesig_p_19(0:0)=(19:19), 
inst_eaa/widesig_p_20(0:0)=(20:20), 
inst_eaa/widesig_p_21(0:0)=(21:21), 
inst_eaa/widesig_p_22(0:0)=(22:22), 
inst_eaa/widesig_p_23(0:0)=(23:23), 
inst_eaa/widesig_p_24(0:0)=(24:24), 
inst_eaa/widesig_p_25(0:0)=(25:25), 
inst_eaa/widesig_p_26(0:0)=(26:26), ";;
;;;;;;;;;widesig;;;"
inst_eaa/widesig_p_27(0:0)=(27:27), 
inst_eaa/widesig_p_28(0:0)=(28:28), 
inst_eaa/widesig_p_29(0:0)=(29:29), 
inst_eaa/widesig_p_30(0:0)=(30:30), 
inst_eaa/widesig_p_31(0:0)=(31:31), 
inst_ea/p_mix_widesig_31_0_gi(31:0)=(31:0)";;# __I_SPLIT_CONT_1
;;;;;std_ulogic;;;S;widesig_r_0;;;inst_eaa/widesig_p(0:0)=(0:0);;0
;;;;;std_ulogic;;;S;widesig_r_1;;;inst_eaa/widesig_p(1:1)=(0:0);;1
;;;;;std_ulogic;;;S;widesig_r_10;;;inst_eaa/widesig_p(10:10)=(0:0);;10
;;;;;std_ulogic;;;S;widesig_r_11;;;inst_eaa/widesig_p(11:11)=(0:0);;11
;;;;;std_ulogic;;;S;widesig_r_12;;;inst_eaa/widesig_p(12:12)=(0:0);;12
;;;;;std_ulogic;;;S;widesig_r_13;;;inst_eaa/widesig_p(13:13)=(0:0);;13
;;;;;std_ulogic;;;S;widesig_r_14;;;inst_eaa/widesig_p(14:14)=(0:0);;14
;;;;;std_ulogic;;;S;widesig_r_15;;;inst_eaa/widesig_p(15:15)=(0:0);;15
;;;;;std_ulogic;;;S;widesig_r_16;;;inst_eaa/widesig_p(16:16)=(0:0);;16
;;;;;std_ulogic;;;S;widesig_r_17;;;inst_eaa/widesig_p(17:17)=(0:0);;17
;;;;;std_ulogic;;;S;widesig_r_18;;;inst_eaa/widesig_p(18:18)=(0:0);;18
;;;;;std_ulogic;;;S;widesig_r_19;;;inst_eaa/widesig_p(19:19)=(0:0);;19
;;;;;std_ulogic;;;S;widesig_r_2;;;inst_eaa/widesig_p(2:2)=(0:0);;2
;;;;;std_ulogic;;;S;widesig_r_20;;;inst_eaa/widesig_p(20:20)=(0:0);;20
;;;;;std_ulogic;;;S;widesig_r_21;;;inst_eaa/widesig_p(21:21)=(0:0);;21
;;;;;std_ulogic;;;S;widesig_r_22;;;inst_eaa/widesig_p(22:22)=(0:0);;22
;;;;;std_ulogic;;;S;widesig_r_23;;;inst_eaa/widesig_p(23:23)=(0:0);;23
;;;;;std_ulogic;;;S;widesig_r_24;;;inst_eaa/widesig_p(24:24)=(0:0);;24
;;;;;std_ulogic;;;S;widesig_r_25;;;inst_eaa/widesig_p(25:25)=(0:0);;25
;;;;;std_ulogic;;;S;widesig_r_26;;;inst_eaa/widesig_p(26:26)=(0:0);;26
;;;;;std_ulogic;;;S;widesig_r_27;;;inst_eaa/widesig_p(27:27)=(0:0);;27
;;;;;std_ulogic;;;S;widesig_r_28;;;inst_eaa/widesig_p(28:28)=(0:0);;28
;;;;;std_ulogic;;;S;widesig_r_29;;;inst_eaa/widesig_p(29:29)=(0:0);;29
;;;;;std_ulogic;;;S;widesig_r_3;;;inst_eaa/widesig_p(3:3)=(0:0);;3
;;;;;std_ulogic;;;S;widesig_r_30;;;inst_eaa/widesig_p(30:30)=(0:0);;30
;;;;;std_ulogic;;;S;widesig_r_4;;;inst_eaa/widesig_p(4:4)=(0:0);;4
;;;;;std_ulogic;;;S;widesig_r_5;;;inst_eaa/widesig_p(5:5)=(0:0);;5
;;;;;std_ulogic;;;S;widesig_r_6;;;inst_eaa/widesig_p(6:6)=(0:0);;6
;;;;;std_ulogic;;;S;widesig_r_7;;;inst_eaa/widesig_p(7:7)=(0:0);;7
;;;;;std_ulogic;;;S;widesig_r_8;;;inst_eaa/widesig_p(8:8)=(0:0);;8
;;;;;std_ulogic;;;S;widesig_r_9;;;inst_eaa/widesig_p(9:9)=(0:0);;9
