:=:=:=>CONN_DevIO
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
#;;;data;async;std_ulogic;;;IO;gpio_8;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_9;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_10;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_11;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_12;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_13;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_14;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_15;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_16;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_17;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_18;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_19;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_20;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_21;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_22;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_23;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_24;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_25;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_26;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
#;;;;async;std_ulogic_vector;26;0;;gpio_o;"i_padframe,
i_pads_ws(12:0)=(12:0)";;padout
#;;;;async;std_ulogic_vector;26;0;;gpio_o;i_pads_sw(26:13)=(26:13);;padout
#;;;;async;std_ulogic_vector;26;0;;gpio_i;;"i_padframe,
i_pads_ws(12:0)=(12:0)";padin
#;;;;async;std_ulogic_vector;26;0;;gpio_i;;i_pads_sw(26:13)=(26:13);padin
#;;;data;clkin;std_ulogic;;;IO;cadc0;;"dut,
i_adc";CADC analog source inputs control
#;;;data;clkin;std_ulogic;;;IO;cadc1;;"dut,
i_adc";CADC analog source inputs control
#;;;data;clkin;std_ulogic;;;IO;cadc2;;"dut,
i_adc";CADC analog source inputs control
#;;;data;clkin;std_ulogic;;;IO;cadc3;;"dut,
i_adc";CADC analog source inputs control
#;;;data;clkin;std_ulogic;;;IO;cadc4;;"dut,
i_adc";CADC analog source inputs control
#;;;data;clkin;std_ulogic;;;IO;cadc5;;"dut,
i_adc";CADC analog source inputs control
#;;;data;async;std_ulogic;;;IO;dro_0;"dut,
i_padframe,
i_pads_sw";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_1;"dut,
i_padframe,
i_pads_sw";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_2;"dut,
i_padframe,
i_pads_sw";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_3;"dut,
i_padframe,
i_pads_sw";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_4;"dut,
i_padframe,
i_pads_sw";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_5;"dut,
i_padframe,
i_pads_sw";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_6;"dut,
i_padframe,
i_pads_sw";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_7;"dut,
i_padframe,
i_pads_sw";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_8;"dut,
i_padframe,
i_pads_sw";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_9;"dut,
i_padframe,
i_pads_sw";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_10;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_11;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_12;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_13;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_14;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dro_15;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;;async;std_ulogic_vector;15;0;;dro_i;;"i_padframe,
i_pads_sw(9:0)=(9:0)";padin
#;;;;async;std_ulogic_vector;15;0;;dro_i;;i_pads_se(15:10)=(15:10);padin
#;;;;async;std_ulogic_vector;15;0;;dro_o;"i_padframe,
i_pads_sw(9:0)=(9:0)";;padout
#;;;;async;std_ulogic_vector;15;0;;dro_o;i_pads_se(15:10)=(15:10);;padout
#;;;data;async;std_ulogic;;;IO;dgo_0;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_1;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_2;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_3;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_4;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_5;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_6;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_7;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_8;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_9;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_10;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_11;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_12;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_13;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_14;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dgo_15;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;;async;std_ulogic_vector;15;0;;dgo_i;;"i_padframe,
i_pads_ne(9:0)=(9:0)";padin
#;;;;async;std_ulogic_vector;15;0;;dgo_i;;i_pads_se(15:10)=(15:10);padin
#;;;;async;std_ulogic_vector;15;0;;dgo_o;"i_padframe,
i_pads_ne(9:0)=(9:0)";;padout
#;;;;async;std_ulogic_vector;15;0;;dgo_o;i_pads_se(15:10)=(15:10);;padout
#;;;data;async;std_ulogic;;;IO;dbo_0;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_1;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_2;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_3;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_4;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_5;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_6;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_7;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_8;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_9;"dut,
i_padframe,
i_pads_ne";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_10;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_11;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_12;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_13;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_14;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;data;async;std_ulogic;;;IO;dbo_15;"dut,
i_padframe,
i_pads_se";;Flat Panel
#;;;;async;std_ulogic_vector;15;0;;dbo_i;;"i_padframe,
i_pads_ne(9:0)=(9:0)";padin
#;;;;async;std_ulogic_vector;15;0;;dbo_i;;i_pads_se(15:10)=(15:10);padin
#;;;;async;std_ulogic_vector;15;0;;dbo_o;"i_padframe,
i_pads_ne(9:0)=(9:0)";;padout
#;;;;async;std_ulogic_vector;15;0;;dbo_o;i_pads_se(15:10)=(15:10);;padout
#;;;Data_O;async;std_ulogic;;;IO;pclk1;"dut,
i_padframe,
i_pads_ne";;Flat Panel Pixel Clock 1
#;;;;async;std_ulogic;;;;pclk1_i;;"i_padframe,
i_pads_ne";padin
#;;;Data_O;async;std_ulogic;;;IO;pclk2;"dut,
i_padframe,
i_pads_ne";;Flat Panel Pixel Clock 2
#;;;;async;std_ulogic;;;;pclk2_i;;"i_padframe,
i_pads_ne";padin
#;;;data;async;std_ulogic;;;IO;pde1;"dut,
i_padframe,
i_pads_sw";;"Flat Panel
single bus or dual bus odd data valid"
#;;;;async;std_ulogic;;;;pde1_i;;"i_padframe,
i_pads_sw";padin
#;;;data;async;std_ulogic;;;IO;pde2;"dut,
i_padframe,
i_pads_ws";;"Flat Panel
dual bus even data valid"
#;;;;async;std_ulogic;;;;pde2_i;;"i_padframe,
i_pads_ws";padin
#;;;data;async;std_ulogic;;;IO;pcs0;"dut,
i_padframe,
i_pads_ws";;"Flat Panel
programmable panel control signals"
#;;;;async;std_ulogic;;;;pcs0_i;;"i_padframe,
i_pads_ws";padin
#;;;data;async;std_ulogic;;;IO;pcs1;"dut,
i_padframe,
i_pads_ws";;"Flat Panel
programmable panel control signals"
#;;;;async;std_ulogic;;;;pcs1_i;;"i_padframe,
i_pads_ws";padin
#;;;data;async;std_ulogic;;;IO;pcs2;"dut,
i_padframe,
i_pads_ws";;"Flat Panel
programmable panel control signals"
#;;;;async;std_ulogic;;;;pcs2_i;;"i_padframe,
i_pads_ws";padin
#;;;data;async;std_ulogic;;;IO;pcs3;"dut,
i_padframe,
i_pads_ws";;"Flat Panel
programmable panel control signals"
#;;;;async;std_ulogic;;;;pcs3_i;;"i_padframe,
i_pads_ws";padin
#;;;data;async;std_ulogic;;;IO;rev;"dut,
i_padframe,
i_pads_sw";;"Flat Panel
reverse signal"
#;;;;async;std_ulogic;;;;rev_i;;"i_padframe,
i_pads_sw";padin
#;;;data;async;std_ulogic;;;IO;pmp0;"dut,
i_padframe,
i_pads_sw";;"Flat Panel
reverse signal"
#;;;;async;std_ulogic;;;;pmp0_i;;"i_padframe,
i_pads_sw";padin
#;;;data;async;std_ulogic;;;IO;pmp1;"dut,
i_padframe,
i_pads_sw";;"Flat Panel
reverse signal"
#;;;;async;std_ulogic;;;;pmp1_i;;"i_padframe,
i_pads_sw";padin
#;;;data;async;std_ulogic;;;IO;pmp2;"dut,
i_padframe,
i_pads_sw";;"Flat Panel
reverse signal"
#;;;;async;std_ulogic;;;;pmp2_i;;"i_padframe,
i_pads_sw";padin
#;;;data;async;std_ulogic;;;IO;nvm_16;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
#;;;data;async;std_ulogic;;;IO;nvm_17;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
#;;;data;async;std_ulogic;;;IO;nvm_18;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
#;;;data;async;std_ulogic;;;IO;nvm_19;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
#;;;data;async;std_ulogic;;;IO;nvm_20;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
#;;;data;async;std_ulogic;;;IO;nvm_21;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
#;;;data;async;std_ulogic;;;IO;nvm_22;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
#;;;data;async;std_ulogic;;;IO;nvm_0;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_1;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_2;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_3;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_4;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_5;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_6;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_7;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_8;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_9;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_10;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_11;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_12;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_13;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_14;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;data;async;std_ulogic;;;IO;nvm_15;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
#;;;;async;std_ulogic_vector;22;0;;nvm_i;;"i_padframe,
i_pads_se";padin
#;;;;async;std_ulogic_vector;22;0;;nvm_o;"i_padframe,
i_pads_se";;padout
#;;;data;async;std_ulogic;;;IO;nvmoe;"dut,
i_padframe,
i_pads_se";;"Flat Panel
output enable"
#;;;;async;std_ulogic;;;;nvmoe_i;;"i_padframe,
i_pads_se";padin
#;;;data;async;std_ulogic;;;IO;nvmwe;"dut,
i_padframe,
i_pads_se";;"Flat Panel
write enable"
#;;;;async;std_ulogic;;;;nvmwe_i;;"i_padframe,
i_pads_se";padin
#;;;data;async;std_ulogic;;;IO;nvmale;"dut,
i_padframe,
i_pads_se";;"Flat Panel
address latch enable"
#;;;;async;std_ulogic;;;;nvmale_i;;"i_padframe,
i_pads_se";padin
#;;;data;frcclkin;std_ulogic;;;IO;frcd_0;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_1;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_2;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_3;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_4;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_5;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_6;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_7;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_8;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_9;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_10;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_11;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_12;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_13;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_14;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;data;frcclkin;std_ulogic;;;IO;frcd_15;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
#;;;;frcclkin;std_ulogic_vector;15;0;;frcd_o;"i_padframe,
i_pads_ws";;padout
#;;;;frcclkin;std_ulogic_vector;15;0;;frcd_i;;"i_padframe,
i_pads_ws";padin
#;;;clock;async;std_ulogic;;;I;frcclkin;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
clk input"
#;;;;frcclkin;std_ulogic;;;;frcclkin_o;"i_padframe,
i_pads_ws";;padout
#;;;data;frcclkin;std_ulogic;;;IO;frch;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
h input"
#;;;;frcclkin;std_ulogic;;;;frch_o;"i_padframe,
i_pads_ws";;padout
#;;;;frcclkin;std_ulogic;;;;frch_i;;"i_padframe,
i_pads_ws";padin
#;;;data;frcclkin;std_ulogic;;;IO;frcv;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
v input"
#;;;;frcclkin;std_ulogic;;;;frcv_o;"i_padframe,
i_pads_ws";;padout
#;;;;frcclkin;std_ulogic;;;;frcv_i;;"i_padframe,
i_pads_ws";padin
#;;;data;async;std_ulogic;;;I;vss_pll;;"dut,
i_padframe,
i_pads_sw";power supply 
#;;;;async;std_ulogic;;;;vss_pll_o;"i_padframe,
i_pads_sw";;padout
#;;;data;async;std_ulogic;;;I;vdd_pll;;"dut,
i_padframe,
i_pads_sw";power supply 
#;;;;async;std_ulogic;;;;vdd_pll_o;"i_padframe,
i_pads_sw";;padout
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::entity;::use;::arch;::config;::comment
;;Default;testbench;vgca_tb;vgca_tb;analog_hw.analog_pack;struct;vgca_tb_struct_conf;
;;Default;vgca_tb;dut;vgca;analog_hw.analog_pack;struct;vgca_struct_conf;
#;;Default;dut;i_padframe;padframe;;struct;padframe_struct_conf;Will be replaced by generated pad instances
;;Default;dut;i_bsr;bsr;;struct;bsr_struct_conf;Will be replaced by boundary scan logic
;;Default;dut;i_tap_con;tap_con;;struct;tap_con_struct_conf;
#;;Default;dut;i_vgca;vgca;;struct;vgca_struct_conf;
;;Default;dut;i_dac;dac;;struct;dac_struct_conf;
;;Default;dut;i_adc;adc;;struct;adc_struct_conf;
;;Default;dut;i_clkgen;clkgen;;struct;clkgen_struct_conf;
#;;Default;dut;i_core;core;;struct;core_struct_conf;
#;;Default;dut;i_i2c_kernel;i2c_kernel;;struct;i2c_kernel_struct_conf;
#;;Default;dut;i_i2c_test;i2c_test;;struct;i2c_test_struct_conf;
;;Default;dut;i_vgca_fe;vgca_fe;;struct;vgca_fe_struct_conf;
;;Default;dut;i_vgca_di;vgca_di;;struct;vgca_di_struct_conf;
;;Default;dut;i_vgca_rc;vgca_rc;;struct;vgca_rc_struct_conf;
;;Default;dut;i_vgca_dp;vgca_dp;;struct;vgca_dp_struct_conf;
;;Default;dut;i_vgca_cpu;vgca_cpu;;struct;vgca_cpu_struct_conf;
;;Default;dut;i_vgca_mm;vgca_mm;;struct;vgca_mm_struct_conf;
;;Default;i_vgca_fe;i_fe_dii;fe_dii;;struct;fe_dii_struct_conf;
;;Default;i_vgca_di;i_di_m;di_m;;struct;di_m_struct_conf;
;;Default;i_vgca_di;i_di_s;di_s;;struct;di_s_struct_conf;
;;Default;i_vgca_dp;i_dp_dd;dp_dd;;struct;dp_dd_struct_conf;
;;Default;i_vgca_dp;i_dp_ga;dp_ga;;struct;dp_ga_struct_conf;
;;Default;i_vgca_mm;i_mm_mm1;mm_mm1;;struct;mm_mm1_struct_conf;
;;Default;i_vgca_cpu;i_cpu_watch;cpu_watch;;struct;cpu_watch_struct_conf;
;;Default;i_vgca_rc;i_rc_ctrl;rc_ctrl;;struct;rc_ctrl_struct_conf;
;;Default;i_clkgen;i_clkgen_sc;clkgen_sc;;struct;clkgen_sc_struct_conf;
;;Default;i_tap_con;i_tap_con_ctrl;tap_con_ctrl;;struct;tap_con_ctrl_struct_conf;
;;Default;i_bsr;i_bsr_ctrl;bsr_ctrl;;struct;bsr_ctrl_struct_conf;
;;Default;i_adc;i_adc_ctrl;adc_ctrl;;struct;adc_ctrl_struct_conf;
;;Default;i_dac;i_dac_ctrl;dac_ctrl;;struct;dac_ctrl_struct_conf;
;;;;;;;;;
;;;;;;;;;
;;Default;dut;i_padframe;padframe;;struct;padframe_struct_conf;
;;Default;i_padframe;i_pads_nw;pads_nordwest;;struct;pads_nordwest_struct_conf;
;;Default;i_padframe;i_pads_ne;pads_nordeast;;struct;pads_nordeast_struct_conf;
;;Default;i_padframe;i_pads_en;pads_eastnord;;struct;pads_eastnord_struct_conf;
;;Default;i_padframe;i_pads_es;pads_eastsouth;;struct;pads_eastsouth_struct_conf;
;;Default;i_padframe;i_pads_wn;pads_westnord;;struct;pads_westnord_struct_conf;
;;Default;i_padframe;i_pads_ws;pads_westsouth;;struct;pads_westsouth_struct_conf;
;;Default;i_padframe;i_pads_sw;pads_southwest;;struct;pads_southwest_struct_conf;
;;Default;i_padframe;i_pads_se;pads_southeast;;struct;pads_southeast_struct_conf;
;;;;;;;;;
;;;;;;;;;
#;$i(1..59),/ioc_(.*)::pad=($i)/;Default;i_pads_es;ioc_$1;;;;;
#;$i(1..59),/pad_(.*)::pad=($i)/;Default;i_pads_es;pad_$1;;;;;
#;$i(60..117),/ioc_(.*)::pad=($i)/;Default;i_pads_en;ioc_$1;;;;;
#;$i(60..117),/pad_(.*)::pad=($i)/;Default;i_pads_en;pad_$1;;;;;
#;$i(118..177),/ioc_(.*)::pad=($i)/;Default;i_pads_ne;ioc_$1;;;;;
#;$i(118..177),/pad_(.*)::pad=($i)/;Default;i_pads_ne;pad_$1;;;;;
#;$i(178..234),/ioc_(.*)::pad=($i)/;Default;i_pads_nw;ioc_$1;;;;;
#;$i(178..234),/pad_(.*)::pad=($i)/;Default;i_pads_nw;pad_$1;;;;;
#;$i(235..293),/ioc_(.*)::pad=($i)/;Default;i_pads_wn;ioc_$1;;;;;
#;$i(235..293),/pad_(.*)::pad=($i)/;Default;i_pads_wn;pad_$1;;;;;
#;$i(294..351),/ioc_(.*)::pad=($i)/;Default;i_pads_ws;ioc_$1;;;;;
#;$i(294..351),/pad_(.*)::pad=($i)/;Default;i_pads_ws;pad_$1;;;;;
#;$i(352..411),/ioc_(.*)::pad=($i)/;Default;i_pads_sw;ioc_$1;;;;;
#;$i(352..411),/pad_(.*)::pad=($i)/;Default;i_pads_sw;pad_$1;;;;;
#;$i(412..468),/ioc_(.*)::pad=($i)/;Default;i_pads_se;ioc_$1;;;;;
#;$i(412..468),/pad_(.*)::pad=($i)/;Default;i_pads_se;pad_$1;;;;;
# Do not print component declaration and configuration for pads and iocells:;;;;;;;;;
#;/pad_(.*)/;;;pad_$1;;%NCD%;;%NO_CONFIG%;
#;/ioc_(.*)/;;;ioc_$1;;%NCD%;;%NO_CONFIG%;
;;;;;;;;;
#;/pad_(.*)/;;;i_padioc_$1;;;;;
;/pad_(.*)/;;;pad_$1;;%NCD%;;%NO_CONFIG%;
#;/ioc_(.*)/;;;i_padioc_$1;;;;;
;/ioc_(.*)/;;;ioc_$1;;%NCD%;;%NO_CONFIG%;
;;;;;;;;;
;$i(1..59),/ioc_(.*)::pad=($i)/;Default;i_padioc_$1;ioc_$1;;;;;
;$i(1..59),/ioc_(.*)::pad=($i)/;Default;i_pads_es;i_padioc_$1;padioc;vst_5lm_io.vst_5lm_io_components;struct;padioc_struct;
;$i(1..59),/pad_(.*)::pad=($i)/;Default;i_pads_es;pad_$1;;;;;
;$i(1..59),/pad_(.*)::iocell=(.+)::::pad=($i)/;Default;i_padioc_$1;pad_$1;;;;;
;$i(1..59),/pad_(.*)::iocell=(.*)::::pad=($i)/;Default;i_pads_es;i_padioc_$1;padioc;vst_5lm_io.vst_5lm_io_components;struct;padioc_struct;
 ;$i(60..117),/ioc_(.+)::pad=($i)/;Default;i_pads_en;ioc_$1;;;;;
 ;$i(60..117),/pad_(.*)::pad=($i)/;Default;i_pads_en;pad_$1;;;;;
 ;$i(118..177),/ioc_(.*)::pad=($i)/;Default;i_pads_ne;ioc_$1;;;;;
 ;$i(118..177),/pad_(.*)::pad=($i)/;Default;i_pads_ne;pad_$1;;;;;
 ;$i(178..234),/ioc_(.*)::pad=($i)/;Default;i_pads_nw;ioc_$1;;;;;
 ;$i(178..234),/pad_(.*)::pad=($i)/;Default;i_pads_nw;pad_$1;;;;;
 ;$i(235..293),/ioc_(.*)::pad=($i)/;Default;i_pads_wn;ioc_$1;;;;;
 ;$i(235..293),/pad_(.*)::pad=($i)/;Default;i_pads_wn;pad_$1;;;;;
 ;$i(294..351),/ioc_(.*)::pad=($i)/;Default;i_pads_ws;ioc_$1;;;;;
 ;$i(294..351),/pad_(.*)::pad=($i)/;Default;i_pads_ws;pad_$1;;;;;
 ;$i(352..411),/ioc_(.*)::pad=($i)/;Default;i_pads_sw;ioc_$1;;;;;
 ;$i(352..411),/pad_(.*)::pad=($i)/;Default;i_pads_sw;pad_$1;;;;;
 ;$i(412..468),/ioc_(.*)::pad=($i)/;Default;i_pads_se;ioc_$1;;;;;
 ;$i(412..468),/pad_(.*)::pad=($i)/;Default;i_pads_se;pad_$1;;;;;
#;;;;;;;;;
#;/i_padioc_(\d+)/;Default;i_padframe;i_padioc_$1;;;;;
:=:=:=>OFF_CONN_DevIO
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
#;;Bundle Name;Class;Clk Domain;Data Type;High;Low;;Signal Name;Outputs (Driver);Inputs;Description
#;MD;;StdIF;$1;YCrCb_$2_$3_$4;;;;;$5;$6;example for macro definition
#;ME;$5_$6;StdIF C;$1;std_ulogic;;;;$5_AF;$5/AF;$6/AF;
